"3.944,6.368,8.378,4.01,0.818,-0.462","4.068,6.75,8.504,3.936,1.318,-2.046","4.4,6.896,8.31,3.56,1.688,-3.792","4.676,6.922,7.886,3.06,1.606,-5.296","4.648,6.882,7.746,2.382,0.79,-6.844","4.738,7.502,7.606,1.542,-1.074,-8.45","4.726,7.978,7.524,0.28,-2.794,-10.252","4.8,8.698,7.758,-0.95,-3.942,-11.846","5.33,9.85,8.284,-2.222,-4.934,-13.352","6.956,11.364,9.574,-3.558,-5.688,-14.784","10.054,14.248,11.642,-5.75,-5.978,-16.126","14.324,17.746,14.996,-7.856,-5.56,-17.384","17.586,23.314,17.924,-10.174,-4.784,-18.162","19.288,29.216,20.568,-10.738,-4.176,-18.236","20.09,35.49,22.702,-6.332,-3.444,-15.556","20.092,38.498,24.0,-6.018,-4.506,-14.474","20.454,38.498,22.452,-5.732,-3.508,-16.432","22.018,38.434,16.57,-7.858,-1.09,-16.746","24.656,38.498,8.47,-7.7,-1.704,-9.382","29.136,38.498,-0.022,-6.996,-0.428,-3.594","28.95,36.29,-3.442,-7.48,0.702,-3.354","31.63,27.304,-0.962,-5.218,-1.882,-0.03","37.706,17.032,0.678,-4.038,-1.384,1.342","34.002,12.308,5.54,-3.63,-0.836,1.838","30.594,9.334,12.544,-0.952,-0.374,2.06","30.732,11.48,14.53,1.756,0.434,2.876","30.782,14.064,14.156,3.602,1.166,3.462","29.094,18.858,7.604,4.674,1.45,3.16","34.598,18.19,-26.842,4.936,1.294,2.63","39.226,-16.15,-32.848,4.286,0.712,2.552","39.226,-13.376,-3.244,2.888,0.066,2.284","39.226,21.67,7.974,1.684,-0.202,1.9","39.226,0.01,-5.684,0.748,-0.236,1.88","37.676,-39.226,-15.212,-0.202,-0.29,2.076","5.34,-39.226,-7.784,-1.304,-0.316,2.066","-5.56,-32.134,-22.06,-1.94,-0.338,1.92","6.756,13.118,-11.692,-2.174,-0.578,1.68","6.374,20.838,-3.296,-2.192,-0.862,1.314","2.608,-11.996,-4.768,-2.268,-1.062,1.138","8.06,-24.152,-4.776,-2.842,-1.164,1.118","8.814,-19.072,-2.446,-3.656,-1.34,1.292","3.984,-13.364,-2.182,-4.596,-1.526,1.526","-0.798,-11.074,-0.938,-5.108,-1.66,1.728","-2.116,-9.378,0.81,-5.15,-1.75,1.87","-2.018,-5.854,3.732,-4.912,-1.812,1.886","-0.398,-2.448,4.622,-4.62,-1.938,1.782","1.44,-0.754,5.54,-4.466,-2.114,1.672","1.666,1.404,5.96,-4.374,-2.236,1.506","0.28,3.95,5.2,-4.202,-2.302,1.324","-0.862,3.598,5.184,-3.816,-2.342,1.206"
"2.77,9.14,6.514,2.696,-2.898,-0.65","2.952,9.398,6.276,2.636,-3.124,-0.996","2.926,9.834,6.132,2.884,-3.114,-1.562","2.818,10.128,5.928,3.204,-3.316,-1.972","3.032,10.372,5.66,2.894,-3.696,-2.546","3.398,10.954,5.96,2.35,-3.99,-3.122","3.69,11.814,6.058,1.596,-4.15,-3.706","3.944,12.668,6.246,0.914,-4.278,-4.49","4.108,13.262,6.358,0.288,-4.392,-5.682","5.018,13.218,6.08,-0.326,-4.326,-7.13","5.796,13.276,6.696,-1.122,-4.184,-8.438","5.936,13.654,7.306,-2.174,-4.234,-9.44","6.33,13.756,7.024,-3.264,-4.432,-10.184","6.65,13.66,6.476,-4.054,-4.624,-10.784","6.978,14.318,5.958,-4.55,-4.644,-11.156","7.558,14.698,6.22,-4.638,-4.222,-11.372","8.276,15.758,4.494,-4.708,-3.782,-10.794","9.524,16.18,3.656,-4.682,-3.216,-9.028","9.756,18.042,6.846,-3.792,-2.35,-5.856","11.034,19.992,7.748,-0.676,-0.026,-0.914","12.036,20.726,9.322,1.408,2.954,-4.442","10.956,23.216,9.568,4.56,1.886,-2.016","9.756,26.084,10.092,5.346,2.338,-0.978","9.89,29.818,8.984,2.468,1.832,0.026","12.192,32.872,8.542,-0.368,1.452,1.404","16.092,32.98,7.878,0.924,1.45,1.666","21.36,28.988,6.408,1.556,1.508,1.546","27.212,24.24,4.236,2.728,1.864,1.628","34.878,18.602,3.884,3.006,1.684,2.474","39.226,13.828,6.5,1.926,1.504,2.438","39.226,7.476,11.412,0.726,1.25,1.734","39.15,-1.004,15.036,0.564,0.95,1.55","27.808,-9.122,20.026,0.382,0.606,1.728","24.042,-20.896,-4.746,0.366,0.452,1.784","16.706,-36.64,19.95,0.156,0.376,2.034","2.402,-14.902,-0.304,-0.286,0.224,2.588","6.238,24.238,-13.016,-0.782,0.198,2.894","8.35,23.206,6.21,-1.17,0.224,2.884","8.822,4.0,9.284,-1.45,0.242,2.844","4.562,-2.316,-2.488,-1.508,0.106,2.754","4.884,-8.358,-0.682,-1.258,0.3,2.732","8.034,-7.288,2.546,-1.0,0.492,2.93","7.206,-2.638,0.3,-0.866,0.546,3.144","3.706,3.42,1.512,-0.982,0.598,3.336","2.254,6.796,0.1,-1.13,0.576,3.486","3.598,4.94,-1.78,-1.296,0.464,3.538","4.232,1.09,-2.32,-1.486,0.336,3.53","2.954,-0.192,-1.97,-1.532,0.32,3.51","2.892,0.99,-1.294,-1.594,0.308,3.528","3.934,2.882,-0.758,-1.724,0.294,3.572"
"1.702,4.676,8.944,4.63,-1.44,0.794","1.796,4.99,8.976,4.524,-1.63,0.644","1.952,5.768,9.148,4.528,-1.772,0.49","1.656,6.452,9.51,4.64,-1.844,0.294","1.562,6.906,9.59,4.734,-2.048,0.19","1.616,7.172,9.594,4.704,-2.26,0.018","1.368,7.458,9.474,4.792,-2.312,-0.286","1.538,8.138,9.586,5.086,-2.174,-0.694","1.326,8.876,8.76,5.218,-2.142,-1.278","1.358,8.7,7.21,4.85,-2.448,-2.064","2.17,7.708,6.914,4.302,-2.974,-3.038","2.384,6.686,6.386,3.512,-3.442,-4.222","2.87,6.4,5.76,2.312,-3.924,-5.586","3.924,7.0,5.598,1.042,-4.67,-6.768","3.81,7.762,6.118,-0.19,-5.712,-7.514","3.654,8.292,6.106,-1.602,-6.588,-7.986","4.108,8.342,5.776,-3.086,-6.884,-8.644","4.476,8.96,5.236,-4.772,-6.594,-9.508","4.83,9.578,4.746,-6.272,-5.806,-10.27","5.77,11.364,6.132,-7.856,-4.838,-10.164","7.306,12.948,5.74,-0.066,-2.79,-7.638","8.542,15.084,4.8,-9.13,-4.844,-4.944","8.154,20.0,4.476,-7.078,-3.42,-6.476","5.888,24.568,3.882,-6.484,-0.794,-3.91","4.434,28.056,2.596,-4.582,0.29,-2.858","5.382,30.904,0.86,-4.434,-0.534,-1.014","8.284,31.622,-0.376,-4.424,-0.622,0.972","11.436,29.528,-2.03,-3.04,-0.01,1.674","13.922,22.886,-3.752,-1.546,0.466,2.108","18.516,13.882,-3.034,-0.662,1.126,2.248","25.216,8.574,-1.716,0.064,1.508,2.542","30.658,9.528,3.594,0.478,1.69,2.784","30.988,14.886,7.232,0.886,1.764,3.074","30.658,13.694,2.898,0.9,1.66,2.924","20.808,16.508,-1.662,0.742,1.396,2.738","26.426,-13.746,18.874,0.144,0.93,2.52","-6.998,10.752,-5.616,-0.614,0.418,2.558","30.01,-1.586,1.89,-1.534,0.054,2.498","13.474,-12.532,3.526,-1.784,0.016,2.212","-2.336,0.116,-3.122,-1.192,0.142,2.014","8.758,11.388,-2.256,-0.404,0.348,1.838","6.056,5.442,-4.926,0.034,0.484,1.774","5.966,-0.34,-1.46,-0.186,0.45,1.756","5.78,0.196,-0.136,-0.702,0.244,1.798","6.98,-1.342,2.416,-1.074,0.076,1.74","6.216,-1.98,2.414,-1.152,0.012,1.684","5.644,-0.046,1.704,-1.25,0.006,1.674","2.704,2.54,-0.41,-1.388,-0.012,1.768","1.318,4.612,-0.82,-1.574,-0.048,1.934","0.572,5.48,-0.924,-1.782,-0.09,2.042"
"1.016,1.51,4.144,4.206,-2.84,2.546","2.524,1.402,4.68,4.482,-2.846,2.358","3.272,1.838,5.864,4.708,-2.876,2.078","2.936,2.426,6.634,4.872,-2.896,1.624","2.674,3.202,7.112,5.088,-2.876,1.098","2.456,2.882,6.568,5.23,-2.978,0.408","2.682,2.754,6.256,5.066,-3.182,-0.606","2.708,3.828,5.95,4.72,-3.57,-1.988","2.46,5.338,5.426,4.104,-4.426,-3.606","2.158,6.724,4.842,2.566,-5.584,-5.282","2.13,7.334,4.246,0.834,-6.778,-6.482","2.944,8.03,4.1,-0.384,-7.904,-7.19","4.118,9.808,3.952,-1.91,-8.508,-8.428","4.948,11.238,3.602,-3.392,-8.584,-9.942","5.524,11.456,3.326,-5.18,-8.692,-11.038","6.33,12.862,3.16,-7.206,-8.626,-12.02","7.52,15.862,3.51,-8.626,-8.282,-12.726","9.064,19.768,3.986,-9.286,-7.468,-13.012","10.758,23.916,2.602,-8.786,-6.248,-12.262","11.862,28.356,1.02,-3.094,-3.74,-9.8","11.958,33.278,-0.426,-2.052,-4.504,-4.348","11.85,37.86,-3.582,-6.824,-2.232,-3.738","11.53,38.498,-6.124,-2.472,-0.06,-3.122","12.808,38.458,-5.026,-0.214,0.772,-2.436","19.18,37.41,-5.03,2.812,0.736,-1.048","25.884,29.734,-4.808,1.774,0.894,0.382","28.208,19.18,-1.088,0.454,0.804,1.912","30.91,14.396,1.758,0.968,1.182,2.316","33.64,13.532,6.464,1.454,1.162,2.154","33.962,13.252,9.588,2.106,1.11,2.106","34.854,14.468,8.398,1.8,0.95,2.304","36.952,15.836,5.644,1.338,0.792,2.254","39.226,17.118,3.93,0.774,0.61,2.06","39.226,14.326,4.52,0.156,0.35,2.008","39.226,-9.49,-1.398,-0.324,0.23,1.9","25.83,-21.816,31.718,-0.394,0.118,1.752","5.978,-19.366,-3.532,-0.434,0.082,1.7","10.162,-20.938,4.46,-0.634,0.084,1.808","10.598,4.41,-10.682,-0.934,0.07,2.074","9.052,21.492,-1.386,-1.248,0.006,2.328","9.714,10.278,2.196,-1.698,-0.114,2.562","8.436,-1.95,1.006,-2.02,-0.244,2.732","6.718,-7.708,1.014,-2.246,-0.296,2.82","6.878,-9.238,1.576,-2.402,-0.332,2.876","7.85,-7.506,3.866,-2.348,-0.318,2.932","6.498,-1.918,3.104,-2.1,-0.138,3.04","5.572,2.768,2.766,-1.764,0.072,3.222","5.13,5.048,0.78,-1.494,0.226,3.394","5.216,5.088,1.402,-1.588,0.264,3.464","4.644,4.616,0.128,-1.86,0.144,3.406"
"1.052,7.144,5.776,4.57,-2.632,0.86","1.168,9.914,4.64,4.27,-2.828,0.632","2.27,9.136,4.166,4.052,-2.998,0.37","3.238,7.318,3.614,3.95,-3.186,0.042","4.05,6.406,3.186,3.858,-3.402,-0.392","4.45,6.88,3.416,3.712,-3.67,-0.968","4.556,8.344,4.33,3.374,-3.99,-1.656","4.69,9.502,4.952,3.008,-4.418,-2.566","4.888,9.572,5.268,2.13,-4.974,-3.742","5.358,9.04,5.182,0.964,-5.602,-5.086","5.984,9.226,4.348,-0.386,-6.212,-6.334","6.354,9.68,3.78,-1.586,-6.826,-7.33","6.276,10.194,3.822,-2.824,-7.326,-8.262","6.468,10.78,3.638,-4.222,-7.538,-9.278","6.68,11.168,3.822,-5.338,-7.5,-10.21","7.294,11.848,3.622,-6.374,-7.228,-11.106","8.168,12.652,2.254,-6.992,-6.646,-11.706","8.848,13.382,1.406,-7.168,-5.988,-11.62","9.56,14.31,0.804,-7.218,-5.244,-10.776","11.132,16.23,0.558,-2.864,-2.902,-8.408","12.674,19.366,-0.056,-0.12,-3.234,-5.356","13.306,22.294,-0.526,-6.062,-2.634,-3.74","13.654,25.706,-0.102,-3.144,-0.806,-2.012","13.63,28.724,-2.23,-1.104,0.328,-1.624","15.054,27.314,-2.712,0.308,-0.248,-0.038","19.304,22.43,-3.93,-0.902,-0.732,1.39","23.858,17.156,-2.172,-0.956,-0.042,2.246","26.71,14.028,0.652,0.552,0.532,2.85","29.082,12.376,2.656,1.198,0.508,2.972","31.52,11.036,3.532,0.902,0.504,3.102","33.968,11.688,4.542,0.008,0.36,3.284","36.46,13.212,4.294,-0.388,0.22,3.17","38.27,13.744,4.726,-0.4,0.248,2.924","38.698,7.696,-0.452,0.068,0.284,2.818","33.772,-14.376,2.526,0.03,0.272,2.802","15.744,-9.484,23.806,-0.356,0.16,2.778","13.688,-13.556,-4.64,-0.85,-0.052,2.938","16.94,-20.212,1.646,-1.246,-0.208,2.968","5.892,3.658,-5.364,-1.548,-0.316,2.866","4.46,19.726,-3.924,-1.796,-0.352,2.862","11.552,7.436,0.366,-1.8,-0.306,3.036","12.456,-5.314,-0.482,-1.678,-0.264,3.26","8.104,-7.052,0.982,-1.6,-0.168,3.364","7.32,-3.742,2.916,-1.724,-0.14,3.438","8.006,-2.176,5.454,-1.962,-0.212,3.552","6.98,-1.828,3.176,-2.182,-0.302,3.65","7.734,-3.386,2.96,-2.36,-0.372,3.726","7.552,-2.758,0.834,-2.412,-0.41,3.768","6.956,-0.482,0.918,-2.466,-0.418,3.824","6.306,2.666,1.148,-2.534,-0.456,3.886"
"4.126,4.61,7.504,1.472,-3.484,0.164","4.414,4.59,7.008,1.424,-3.508,-0.34","4.61,4.494,6.73,1.38,-3.534,-0.882","4.848,4.928,6.738,1.374,-3.538,-1.486","4.916,5.746,6.928,1.494,-3.38,-2.184","4.96,6.47,6.996,1.616,-3.184,-2.956","5.314,6.78,6.99,1.624,-3.026,-3.772","5.612,7.258,7.002,1.528,-2.948,-4.596","5.856,8.09,6.476,1.334,-3.032,-5.396","6.478,8.832,6.144,0.924,-3.264,-6.282","6.912,9.67,5.81,0.47,-3.512,-7.102","7.27,10.816,5.906,-0.106,-3.788,-7.768","7.762,12.022,6.136,-0.85,-4.092,-8.436","8.254,13.06,6.554,-1.786,-4.324,-9.0","9.146,14.158,7.112,-2.818,-4.69,-9.478","10.29,15.306,7.594,-4.042,-5.014,-9.976","11.412,16.316,7.912,-5.054,-5.172,-10.47","11.68,17.556,7.964,-5.722,-5.204,-10.928","11.696,18.75,7.904,-6.136,-4.806,-11.36","12.164,19.336,8.334,-6.616,-4.37,-10.998","12.25,20.136,8.938,-4.898,-2.646,-9.352","12.304,20.984,8.83,1.536,-2.692,-6.544","11.936,20.936,7.904,-6.404,-4.086,-2.452","11.188,20.676,6.908,-7.282,-1.594,-2.816","11.436,19.776,5.796,-4.468,0.63,-2.034","12.38,18.518,5.222,0.05,1.86,-1.158","12.9,16.942,4.866,1.562,0.874,0.528","14.332,15.218,4.598,0.198,0.174,0.54","15.996,12.952,3.992,-1.898,0.29,1.174","16.792,10.842,2.788,-1.014,1.07,1.616","18.79,10.09,-0.41,-0.664,1.39,2.2","22.458,9.132,-0.888,0.378,1.326,2.448","26.392,11.312,-1.0,0.2,1.378,2.424","31.994,13.884,1.352,0.152,1.522,2.478","35.688,11.082,-0.194,-0.304,1.378,2.438","36.598,-8.928,-3.092,-0.712,1.062,2.152","21.902,-16.654,25.636,-1.13,0.762,1.926","6.274,-2.68,8.922,-1.322,0.564,1.962","11.122,-21.028,-4.476,-1.48,0.51,2.172","12.002,-22.408,2.4,-1.538,0.58,2.324","1.074,3.59,-10.782,-1.654,0.63,2.412","-2.348,27.596,-1.782,-1.922,0.572,2.508","3.78,16.508,3.422,-2.156,0.334,2.526","6.452,1.114,1.474,-2.356,0.018,2.376","5.532,-5.662,0.918,-2.48,-0.274,2.172","3.21,-3.732,-1.394,-2.444,-0.552,2.118","2.64,-1.642,0.91,-2.31,-0.702,2.214","3.142,-0.04,2.372,-2.098,-0.63,2.356","2.746,0.814,2.45,-1.866,-0.512,2.526","1.518,1.908,1.58,-1.614,-0.404,2.718"
"2.986,7.892,4.792,2.748,-2.85,2.412","3.756,10.878,4.06,2.486,-3.05,2.146","3.368,7.658,3.572,2.36,-3.242,1.808","3.272,4.792,4.046,2.226,-3.364,1.376","4.34,6.068,3.456,2.292,-3.512,0.858","4.944,7.604,3.39,2.256,-3.748,0.334","4.556,8.794,4.308,1.978,-3.912,-0.402","4.598,9.352,4.962,1.614,-4.098,-1.388","4.448,9.78,4.378,1.084,-4.348,-2.458","4.73,9.72,3.724,0.448,-4.656,-3.622","5.0,9.79,2.846,-0.316,-5.088,-4.782","4.968,10.218,2.046,-1.374,-5.702,-5.792","4.87,10.728,1.372,-2.524,-6.39,-6.632","5.286,11.396,1.352,-3.764,-7.064,-7.374","6.052,12.586,0.942,-5.162,-7.502,-8.114","6.58,14.11,0.232,-6.372,-7.628,-8.948","7.286,15.444,-0.064,-7.428,-7.486,-9.76","8.162,17.272,-0.678,-8.042,-6.816,-10.384","9.208,18.796,-1.088,-8.33,-6.06,-10.328","10.334,20.886,-0.12,-8.12,-5.212,-9.866","10.394,23.398,-0.026,-6.19,-3.662,-8.684","9.906,25.052,0.774,1.556,-3.272,-4.74","9.85,26.312,1.546,-7.034,-3.104,-3.652","9.666,27.146,1.072,-0.402,-1.376,-2.47","9.798,26.974,0.236,-3.26,-0.846,-1.024","11.266,24.49,0.04,0.35,-0.412,0.188","13.812,19.812,-0.604,-0.38,-0.42,1.196","15.838,15.036,-1.362,0.238,-0.256,2.172","17.668,11.858,-0.13,0.958,0.58,2.942","19.532,11.016,0.938,2.286,1.106,3.496","22.768,10.744,3.614,2.618,1.288,3.688","27.47,11.868,5.19,2.516,1.268,3.648","33.69,12.014,6.274,1.25,1.034,3.786","35.764,11.32,5.578,0.576,0.892,4.01","36.382,7.512,5.438,0.012,0.71,4.25","33.942,0.632,-8.032,0.14,0.708,4.292","34.744,-27.64,25.43,0.28,0.756,4.2","11.844,-13.87,-4.362,0.568,0.8,4.1","9.058,-20.902,14.286,0.41,0.728,4.052","11.904,-3.158,-6.468,0.24,0.642,4.076","7.578,11.122,-0.988,-0.23,0.448,4.146","8.52,14.558,-3.216,-0.654,0.24,4.118","11.906,2.34,-1.414,-1.18,0.024,4.044","12.202,-4.088,-0.404,-1.636,-0.154,3.97","9.042,-6.048,1.418,-1.92,-0.31,3.926","7.896,-4.336,2.888,-2.062,-0.48,3.814","8.536,-2.99,3.79,-2.06,-0.572,3.546","9.826,-1.628,2.9,-2.044,-0.596,3.368","10.24,-2.596,1.562,-2.096,-0.706,3.34","9.938,-3.01,-0.062,-2.308,-0.84,3.272"
"3.878,6.382,8.15,2.102,-2.948,-0.188","4.07,6.554,7.8,2.302,-2.87,-0.668","3.992,7.152,7.706,2.428,-2.772,-1.224","3.994,7.716,7.382,2.416,-2.624,-1.774","4.01,8.088,7.048,2.34,-2.532,-2.468","4.008,8.236,6.628,2.182,-2.636,-3.272","4.318,8.242,6.342,1.906,-2.78,-4.134","4.898,8.496,6.188,1.514,-2.978,-5.074","5.328,8.692,6.136,0.89,-3.346,-5.984","5.684,8.756,6.324,0.148,-3.888,-6.78","6.134,9.318,6.08,-0.842,-4.498,-7.506","6.686,9.684,6.16,-2.03,-4.972,-8.136","7.3,10.44,6.136,-3.088,-5.28,-8.694","7.792,11.304,6.08,-3.808,-5.578,-9.236","8.32,12.222,6.278,-4.526,-5.768,-9.77","8.856,13.416,6.186,-5.062,-5.766,-10.038","9.914,15.594,6.79,-5.414,-5.416,-10.192","10.668,19.192,6.752,-5.336,-4.698,-10.334","10.154,22.316,6.714,-4.61,-3.82,-9.964","10.132,23.724,7.442,-4.442,-3.456,-8.782","10.82,24.214,7.206,-0.324,-1.568,-6.042","11.082,24.084,5.99,-1.582,-0.796,-2.572","11.012,23.108,4.874,1.332,1.488,-5.622","11.526,21.0,2.388,0.198,0.806,-0.186","12.408,18.378,1.794,3.4,1.84,-0.738","14.058,16.276,1.102,2.994,2.08,0.316","15.874,14.462,0.014,2.314,1.692,1.634","16.5,12.222,-1.142,0.872,1.336,2.274","17.62,11.256,-0.73,0.088,1.592,2.304","21.628,11.472,0.028,0.382,1.622,2.944","27.462,11.022,2.296,0.332,1.616,3.308","34.286,9.8,5.748,-0.302,1.88,2.916","39.226,5.904,8.578,-0.14,1.992,2.696","38.67,-1.602,13.126,-0.198,1.712,2.832","23.718,-0.84,7.558,-0.736,1.358,2.664","30.02,-28.548,9.268,-1.254,1.152,2.456","-1.986,-25.208,12.77,-1.634,1.062,2.508","7.33,-20.114,1.372,-1.792,1.06,2.628","3.354,4.466,-13.338,-1.846,1.006,2.712","9.176,8.042,-2.858,-1.892,0.888,2.732","4.198,10.768,-4.55,-2.012,0.738,2.624","2.654,3.1,-0.598,-2.118,0.632,2.482","5.476,-3.962,3.63,-2.192,0.562,2.542","7.114,-7.04,1.71,-2.194,0.574,2.63","4.684,-5.068,-0.386,-2.182,0.64,2.706","3.572,-0.752,1.548,-2.042,0.622,2.786","4.6,2.898,-0.934,-1.896,0.5,2.77","5.284,3.722,-1.174,-1.966,0.334,2.608","2.704,5.226,-0.312,-2.144,0.172,2.448","1.464,6.262,0.092,-2.304,0.052,2.412"
"5.694,3.07,4.832,3.946,-2.972,1.952","5.49,3.318,4.976,4.022,-3.046,1.708","5.874,5.04,5.316,4.182,-3.044,1.4","6.296,6.592,5.54,4.28,-3.098,1.014","5.968,8.01,6.014,4.33,-3.236,0.49","4.876,9.748,6.24,4.22,-3.616,-0.188","3.846,11.478,5.45,4.14,-3.992,-1.104","3.632,13.894,3.958,3.726,-4.348,-2.18","4.034,15.23,2.822,2.946,-4.95,-3.368","4.434,14.898,1.952,2.032,-5.994,-4.534","4.492,14.554,0.796,0.902,-7.204,-5.588","4.768,14.84,0.55,-0.194,-8.176,-6.582","5.504,15.91,1.368,-1.232,-8.926,-7.548","6.398,16.712,2.578,-2.502,-9.52,-8.598","7.412,17.448,2.576,-4.032,-9.748,-9.596","8.412,18.762,2.068,-5.784,-9.368,-10.466","9.338,20.684,1.406,-7.016,-8.73,-11.224","10.024,22.556,0.652,-7.908,-8.146,-11.774","10.06,25.496,-0.242,-8.086,-7.208,-11.958","9.9,27.816,-1.084,-4.298,-3.84,-10.98","10.288,29.772,-2.19,2.546,-4.458,-6.378","11.162,32.266,-3.604,-11.664,-4.908,-3.834","12.176,34.488,-4.798,-5.56,-2.408,-2.356","13.682,34.048,-5.482,-3.166,0.318,-1.362","16.964,29.498,-4.97,0.988,0.494,-0.486","21.232,22.54,-4.152,0.366,-1.248,1.228","25.106,15.298,-1.952,-2.132,-1.096,1.49","27.272,8.954,2.288,-1.174,0.48,2.78","28.674,5.24,7.024,0.554,0.684,3.23","30.242,4.8,12.314,0.9,0.392,3.276","31.284,6.632,13.604,0.414,0.5,3.356","29.666,7.774,12.816,-0.592,0.352,3.306","27.98,11.858,8.568,-0.954,0.118,3.256","31.282,15.704,4.518,-1.252,-0.054,3.094","37.962,3.996,-4.81,-1.198,-0.232,2.878","18.868,-7.374,29.864,-1.756,-0.586,2.784","1.948,4.198,-17.662,-2.016,-0.776,2.712","20.042,-25.034,1.358,-2.288,-0.922,2.75","8.466,-7.678,-4.872,-2.28,-1.02,2.742","-3.468,26.388,-12.44,-2.218,-1.086,2.618","3.088,22.064,3.268,-2.27,-1.144,2.514","15.656,-2.512,2.35,-2.49,-1.228,2.552","11.332,-10.478,1.544,-2.814,-1.336,2.654","3.62,-7.338,-0.5,-3.09,-1.408,2.77","5.918,-2.204,4.716,-3.26,-1.484,2.954","7.222,-0.344,5.222,-3.362,-1.564,3.102","6.39,-0.466,4.216,-3.414,-1.646,3.13","5.408,-0.632,2.62,-3.418,-1.716,3.06","5.086,0.852,2.246,-3.368,-1.718,3.034","5.186,2.672,1.212,-3.288,-1.708,3.104"
