"3.944,6.368,8.378,4.01,0.818,-0.462","4.068,6.75,8.504,3.936,1.318,-2.046","4.4,6.896,8.31,3.56,1.688,-3.792","4.676,6.922,7.886,3.06,1.606,-5.296","4.648,6.882,7.746,2.382,0.79,-6.844","4.738,7.502,7.606,1.542,-1.074,-8.45","4.726,7.978,7.524,0.28,-2.794,-10.252","4.8,8.698,7.758,-0.95,-3.942,-11.846","5.33,9.85,8.284,-2.222,-4.934,-13.352","6.956,11.364,9.574,-3.558,-5.688,-14.784","10.054,14.248,11.642,-5.75,-5.978,-16.126","14.324,17.746,14.996,-7.856,-5.56,-17.384","17.586,23.314,17.924,-10.174,-4.784,-18.162","19.288,29.216,20.568,-10.738,-4.176,-18.236","20.09,35.49,22.702,-6.332,-3.444,-15.556","20.092,38.498,24.0,-6.018,-4.506,-14.474","20.454,38.498,22.452,-5.732,-3.508,-16.432","22.018,38.434,16.57,-7.858,-1.09,-16.746","24.656,38.498,8.47,-7.7,-1.704,-9.382","29.136,38.498,-0.022,-6.996,-0.428,-3.594","28.95,36.29,-3.442,-7.48,0.702,-3.354","31.63,27.304,-0.962,-5.218,-1.882,-0.03","37.706,17.032,0.678,-4.038,-1.384,1.342","34.002,12.308,5.54,-3.63,-0.836,1.838","30.594,9.334,12.544,-0.952,-0.374,2.06","30.732,11.48,14.53,1.756,0.434,2.876","30.782,14.064,14.156,3.602,1.166,3.462","29.094,18.858,7.604,4.674,1.45,3.16","34.598,18.19,-26.842,4.936,1.294,2.63","39.226,-16.15,-32.848,4.286,0.712,2.552","39.226,-13.376,-3.244,2.888,0.066,2.284","39.226,21.67,7.974,1.684,-0.202,1.9","39.226,0.01,-5.684,0.748,-0.236,1.88","37.676,-39.226,-15.212,-0.202,-0.29,2.076","5.34,-39.226,-7.784,-1.304,-0.316,2.066","-5.56,-32.134,-22.06,-1.94,-0.338,1.92","6.756,13.118,-11.692,-2.174,-0.578,1.68","6.374,20.838,-3.296,-2.192,-0.862,1.314","2.608,-11.996,-4.768,-2.268,-1.062,1.138","8.06,-24.152,-4.776,-2.842,-1.164,1.118","8.814,-19.072,-2.446,-3.656,-1.34,1.292","3.984,-13.364,-2.182,-4.596,-1.526,1.526","-0.798,-11.074,-0.938,-5.108,-1.66,1.728","-2.116,-9.378,0.81,-5.15,-1.75,1.87","-2.018,-5.854,3.732,-4.912,-1.812,1.886","-0.398,-2.448,4.622,-4.62,-1.938,1.782","1.44,-0.754,5.54,-4.466,-2.114,1.672","1.666,1.404,5.96,-4.374,-2.236,1.506","0.28,3.95,5.2,-4.202,-2.302,1.324","-0.862,3.598,5.184,-3.816,-2.342,1.206"
"3.392,6.022,6.396,3.694,-3.25,2.35","4.324,6.818,6.036,3.508,-3.54,1.958","4.224,6.34,7.062,3.388,-3.864,1.504","4.154,6.22,6.406,3.294,-4.198,0.92","5.968,7.816,6.04,3.146,-4.442,0.092","6.156,8.242,7.374,2.864,-4.582,-0.982","6.462,8.138,6.568,2.34,-4.72,-2.146","7.464,8.73,7.06,1.618,-5.028,-3.352","7.534,9.988,7.506,0.844,-5.492,-4.504","7.756,11.642,7.306,0.088,-5.94,-5.662","7.864,12.344,7.612,-0.916,-6.356,-6.706","8.138,13.246,7.224,-2.116,-6.718,-7.544","9.132,14.228,6.348,-3.596,-6.976,-8.256","9.704,15.398,5.49,-4.894,-7.012,-8.966","9.76,17.07,4.874,-6.01,-6.828,-9.56","9.942,18.53,4.064,-6.814,-6.474,-10.048","10.446,19.738,2.558,-7.374,-6.09,-10.368","11.048,21.152,1.98,-7.864,-5.624,-10.56","11.456,23.394,1.928,-7.746,-4.808,-10.476","12.178,25.854,2.394,-1.366,-2.2,-9.702","13.106,28.27,2.492,0.27,-3.824,-7.882","13.484,29.426,2.284,-7.088,-4.438,-6.84","13.404,27.918,1.752,-2.88,-1.938,-4.65","13.264,25.402,0.786,0.492,0.102,-5.538","14.656,21.292,1.666,1.076,-0.282,-4.11","16.724,16.926,2.498,-1.19,-0.624,-1.35","17.662,13.02,4.288,-1.17,0.132,-0.16","17.698,9.69,4.552,0.632,0.914,0.15","17.758,7.812,5.304,1.66,0.964,1.006","17.752,7.828,5.72,0.944,0.836,1.708","18.746,8.43,5.48,-0.124,0.612,2.4","21.876,9.92,4.832,-0.782,0.56,2.648","26.286,11.226,5.056,-0.91,0.592,2.732","32.914,4.562,-1.738,-0.886,0.67,2.65","30.572,-11.376,4.242,-0.726,0.674,2.534","18.422,13.788,31.002,-0.982,0.512,2.546","31.494,-4.26,-3.292,-1.392,0.278,2.548","28.56,-33.278,10.274,-1.872,-0.024,2.452","-0.87,-18.282,6.396,-2.106,-0.258,2.278","7.064,6.192,4.042,-2.276,-0.374,2.21","13.422,8.734,-1.466,-2.4,-0.42,2.23","8.718,0.414,-5.0,-2.614,-0.496,2.374","6.402,0.886,-5.436,-2.826,-0.532,2.548","5.12,5.354,-1.464,-3.044,-0.584,2.684","6.074,3.134,2.34,-3.162,-0.652,2.78","5.908,-0.672,1.81,-3.218,-0.724,2.832","6.02,-2.904,2.158,-3.286,-0.828,2.85","5.92,-3.264,2.048,-3.47,-0.966,2.842","5.922,-2.22,2.808,-3.652,-1.144,2.826","5.27,-0.444,3.012,-3.806,-1.332,2.868"
"7.126,8.766,3.504,-0.614,-5.16,-0.188","7.562,9.1,3.512,0.96,-4.59,-0.866","8.182,9.392,3.38,0.484,-4.94,-0.836","8.674,9.38,3.358,0.564,-5.296,-1.332","8.98,9.396,3.35,1.32,-5.164,-2.298","9.246,9.578,3.534,1.414,-5.388,-3.006","9.606,9.784,3.864,1.538,-5.544,-3.862","9.948,10.122,4.32,1.776,-5.598,-4.882","10.298,10.44,4.502,2.03,-5.638,-6.022","10.618,10.628,4.548,1.666,-5.898,-7.092","11.106,10.846,4.392,0.764,-6.326,-8.13","11.62,10.974,3.932,-0.592,-6.744,-9.198","12.378,11.05,3.854,-2.248,-7.192,-10.144","14.278,11.806,2.626,-3.898,-7.746,-10.89","15.812,11.614,8.608,-5.392,-8.278,-11.658","18.652,21.716,5.39,-7.07,-8.558,-12.436","22.598,17.28,4.5,-8.51,-8.33,-13.044","21.792,16.02,7.498,-9.864,-7.834,-13.336","20.766,21.246,5.278,-10.232,-6.186,-12.96","21.488,22.754,6.214,-1.782,-2.198,-11.172","23.054,24.516,5.57,-1.594,-4.848,-7.372","23.522,26.398,6.246,-12.104,-4.802,-7.132","23.682,26.99,6.214,-7.942,-0.452,-5.486","24.406,28.62,7.326,-2.542,2.676,-4.558","24.61,29.96,7.304,-0.064,1.414,-3.952","24.676,29.002,6.814,-0.62,-0.186,-2.332","25.586,25.99,4.77,-1.944,0.496,-0.778","27.018,21.406,2.512,-0.354,1.28,-0.01","28.366,17.646,-0.526,0.492,1.196,0.442","30.122,15.222,0.04,0.886,1.34,0.748","33.194,16.728,-0.232,0.572,1.374,1.488","37.554,19.926,1.692,0.498,1.27,2.068","39.226,21.816,3.062,-0.278,1.144,2.2","39.226,8.608,-4.276,-0.59,0.996,1.804","33.972,-18.964,7.282,-1.072,0.662,1.684","16.612,9.066,33.446,-1.448,0.272,1.73","27.772,-1.408,-11.706,-2.03,0.046,1.866","36.924,-39.226,9.25,-2.726,-0.024,2.008","0.214,-23.302,-4.284,-3.178,0.002,1.976","-2.14,14.624,-5.34,-3.398,-0.018,1.838","15.874,16.242,-0.798,-2.966,-0.05,1.782","10.276,-2.468,-2.09,-2.326,-0.082,1.872","3.306,-10.524,-4.746,-1.764,-0.118,2.024","5.17,-5.886,-1.27,-1.578,-0.056,2.2","8.624,-5.48,1.02,-1.758,-0.05,2.39","5.696,-5.654,0.216,-2.194,-0.214,2.624","3.942,-5.614,1.72,-2.716,-0.486,2.812","1.778,-3.614,0.79,-3.22,-0.87,2.89","1.28,-3.048,1.544,-3.634,-1.21,2.93","0.79,-1.834,0.36,-3.842,-1.39,3.02"
"5.314,5.484,5.786,2.972,-4.426,0.95","5.958,6.156,5.886,3.26,-4.494,0.492","6.586,6.694,5.738,3.558,-4.56,0.008","7.134,7.228,5.704,3.818,-4.686,-0.532","7.586,7.706,5.824,4.13,-4.848,-1.292","7.92,8.25,5.718,4.392,-5.054,-2.294","8.3,8.712,5.698,4.402,-5.332,-3.438","8.77,9.236,5.824,4.06,-5.738,-4.65","9.212,9.96,5.782,3.424,-6.242,-5.846","9.792,10.726,5.886,2.544,-6.95,-7.058","10.502,11.49,5.66,1.314,-7.626,-8.322","11.148,12.426,5.654,-0.32,-8.188,-9.626","11.868,13.52,5.7,-2.42,-8.55,-10.892","13.13,14.78,5.666,-4.492,-8.86,-11.986","14.938,16.616,6.184,-6.76,-8.98,-12.964","16.872,19.114,6.492,-8.84,-8.778,-13.612","18.712,22.064,6.372,-10.314,-8.406,-13.86","19.814,25.266,6.098,-9.986,-6.672,-13.786","19.994,28.296,5.26,-6.522,-5.59,-12.756","20.558,30.846,4.946,-8.836,-5.734,-11.676","21.692,33.948,4.796,-13.256,-5.114,-11.366","23.438,34.87,4.734,-7.33,-2.156,-9.122","25.142,35.49,3.878,-5.156,-0.694,-6.888","26.286,34.396,3.032,-4.772,0.906,-7.216","26.81,31.81,2.582,-4.51,0.78,-4.03","28.026,29.654,2.422,-2.172,1.488,-2.066","29.896,27.524,3.512,-0.718,1.538,-2.546","31.482,24.542,1.728,0.15,1.374,-2.02","31.966,22.146,1.32,0.66,1.478,-1.23","33.564,21.112,-0.646,1.068,1.65,-0.338","36.362,19.24,-2.476,1.452,1.846,0.336","38.206,18.036,-3.76,1.884,2.222,0.78","39.026,6.714,-2.984,2.204,2.41,1.006","34.93,7.842,17.592,1.724,2.268,1.186","36.446,16.81,14.43,0.816,1.714,1.384","39.226,-8.466,-7.75,-0.43,1.188,1.39","35.588,-39.226,17.596,-1.688,0.96,1.28","5.384,-24.618,14.086,-2.466,0.926,1.144","9.638,-14.97,6.8,-2.638,0.95,1.128","15.97,-6.898,-3.784,-2.132,0.814,1.232","4.95,0.056,-3.126,-1.412,0.56,1.386","4.198,3.094,-5.596,-0.928,0.426,1.612","5.25,1.236,-2.884,-0.87,0.414,1.84","6.086,-3.432,-2.882,-1.162,0.446,2.026","6.056,-5.194,-2.52,-1.512,0.378,2.172","4.94,-7.156,-2.044,-1.814,0.246,2.28","1.986,-8.494,-1.944,-2.1,0.078,2.37","-0.014,-7.684,0.12,-2.382,-0.14,2.476","-0.926,-3.968,-0.36,-2.658,-0.38,2.606","-1.81,0.098,-0.242,-2.858,-0.644,2.74"
"5.698,6.406,4.392,2.432,-3.452,-0.64","5.972,7.206,4.29,2.74,-3.6,-2.134","6.288,7.946,3.852,2.556,-3.77,-4.204","7.306,8.678,4.17,1.442,-4.724,-6.654","7.902,9.542,4.686,0.018,-5.082,-8.458","7.64,10.878,5.274,-1.782,-5.852,-9.938","8.086,11.866,4.792,-2.686,-6.394,-10.792","9.626,11.978,3.82,-4.552,-6.61,-11.822","11.074,12.566,3.742,-6.728,-6.796,-12.57","12.064,14.288,4.234,-9.078,-7.188,-13.01","12.838,16.762,4.67,-10.42,-7.332,-13.48","13.86,19.736,4.078,-10.5,-6.68,-13.994","15.736,22.658,2.53,-9.458,-5.05,-13.958","17.352,25.988,1.008,-5.09,-3.124,-13.954","17.154,30.74,-1.058,-6.188,-2.776,-13.07","16.26,36.574,-3.468,-5.93,-2.068,-12.546","16.556,38.558,-4.058,-2.768,-1.024,-11.014","17.2,38.558,-1.252,-1.686,-1.192,-7.952","19.732,38.504,0.774,-2.1,-0.54,-4.022","24.964,37.972,2.366,-1.69,1.768,-1.488","30.45,27.974,0.622,1.856,2.94,-1.106","29.732,15.438,3.7,5.538,2.144,0.002","27.572,7.388,6.142,7.858,1.886,0.606","23.382,3.37,3.78,5.274,1.488,1.1","19.964,2.518,0.69,0.444,0.31,2.366","16.18,6.786,-1.142,-1.836,0.05,2.59","16.148,14.714,2.27,-2.032,0.374,2.614","23.184,22.91,-2.782,-0.916,0.92,3.064","39.226,16.784,8.212,0.72,1.144,3.286","39.226,6.392,13.174,1.626,1.136,2.944","39.226,-10.612,4.71,1.38,0.964,2.338","38.794,-25.51,13.808,0.266,0.65,2.128","30.456,-30.364,9.708,-1.362,0.376,2.434","17.588,-36.332,6.542,-2.766,0.172,2.692","0.788,-35.874,-10.014,-3.246,0.064,2.72","-2.638,-19.622,-14.55,-2.972,-0.058,2.678","0.39,7.886,-16.3,-2.526,-0.174,2.598","-0.318,21.426,-1.68,-2.312,-0.304,2.532","0.626,8.884,9.434,-2.488,-0.368,2.554","1.21,-3.332,7.562,-2.834,-0.464,2.664","3.116,-9.088,2.504,-3.082,-0.536,2.816","5.614,-13.684,-0.388,-3.224,-0.616,2.958","4.624,-14.278,-2.782,-3.272,-0.732,3.026","1.662,-9.516,-1.938,-3.372,-0.878,3.06","-0.436,-2.602,0.56,-3.52,-1.018,3.108","-0.784,3.114,2.736,-3.702,-1.22,3.164","-0.102,6.27,4.518,-3.906,-1.464,3.204","0.056,6.196,4.642,-4.128,-1.662,3.204","-0.042,4.168,2.472,-4.304,-1.858,3.128","-0.07,2.294,0.598,-4.386,-2.042,3.008"
"5.612,6.628,6.39,3.37,-3.63,-0.486","6.088,7.554,5.868,2.826,-3.87,-1.502","6.418,8.26,5.338,3.128,-3.87,-2.96","6.81,8.79,5.116,2.27,-4.28,-3.984","7.278,9.65,5.056,1.648,-4.704,-5.218","7.952,10.912,4.888,2.486,-4.72,-6.448","8.8,12.03,4.638,2.396,-4.99,-7.828","9.42,13.096,4.302,1.558,-5.664,-9.222","10.01,14.232,3.996,0.324,-6.506,-10.276","11.148,15.782,3.5,-1.008,-7.288,-10.996","12.926,17.788,2.456,-2.706,-7.91,-11.46","14.242,19.666,1.894,-4.442,-8.306,-11.982","14.1,22.214,2.308,-5.982,-8.236,-12.698","13.634,25.114,2.392,-6.702,-7.866,-13.368","14.192,26.914,1.768,-7.496,-7.074,-14.168","16.114,26.962,0.542,-4.354,-4.672,-14.092","13.258,30.724,6.55,-2.716,-5.21,-12.858","12.336,37.776,6.962,-4.072,-5.076,-10.846","14.408,31.298,3.178,-6.358,-3.234,-7.304","16.72,29.27,-0.508,-2.234,1.19,-4.304","16.758,29.252,2.68,-1.014,2.412,-3.084","16.344,26.886,5.042,2.138,0.582,0.402","16.326,23.538,4.708,2.028,0.072,0.338","16.876,16.618,3.142,0.18,0.416,1.596","17.336,8.648,2.466,0.128,0.812,2.144","16.268,4.448,1.106,0.846,1.292,1.866","17.88,6.05,1.102,1.534,1.816,2.548","23.274,12.894,2.156,2.004,1.78,3.498","30.154,21.194,5.792,1.606,1.526,4.154","37.866,26.592,3.076,0.04,1.204,3.948","39.226,3.034,-1.434,-1.554,0.674,3.094","30.804,21.124,7.346,-2.864,0.002,2.306","39.226,-4.936,18.1,-3.264,-0.384,2.064","36.822,-35.726,4.46,-3.244,-0.526,2.248","5.252,-39.226,10.302,-2.82,-0.518,2.43","-2.856,-12.774,-16.576,-2.714,-0.566,2.504","1.306,30.112,-11.588,-2.892,-0.694,2.446","7.054,30.638,-4.236,-3.39,-0.844,2.444","2.626,3.954,-2.676,-3.95,-0.95,2.444","1.362,-6.944,-3.598,-4.264,-1.082,2.432","8.36,-10.042,-0.186,-4.392,-1.18,2.508","9.076,-10.584,-1.458,-4.268,-1.252,2.618","5.942,-6.134,0.804,-4.174,-1.306,2.718","2.708,0.974,2.06,-4.01,-1.268,2.742","-0.174,7.01,0.84,-3.774,-1.266,2.788","-1.214,7.842,-1.71,-3.592,-1.318,2.826","0.514,4.802,-2.958,-3.37,-1.45,2.796","2.614,1.604,-2.698,-3.146,-1.622,2.702","2.842,0.748,-1.88,-2.966,-1.726,2.602","2.498,1.064,-0.088,-2.742,-1.764,2.536"
"4.478,10.058,4.41,2.796,-4.702,1.286","4.834,10.17,4.392,2.94,-5.012,0.822","5.202,10.546,3.946,3.29,-5.332,0.278","5.93,11.158,3.796,3.552,-5.622,-0.432","6.628,11.912,3.786,3.866,-5.846,-1.42","7.306,12.54,3.824,3.996,-6.114,-2.732","7.69,12.53,4.29,3.762,-6.47,-4.128","7.882,12.922,3.31,3.2,-6.914,-5.528","8.03,13.154,2.552,2.426,-7.546,-6.788","8.392,13.29,2.322,1.462,-8.166,-7.712","9.37,14.252,1.818,0.22,-8.726,-8.312","10.628,15.24,1.292,-1.45,-9.186,-9.062","12.152,16.726,1.212,-3.432,-9.64,-10.396","14.01,18.636,0.862,-5.896,-9.88,-12.108","15.566,20.438,1.002,-8.044,-9.79,-13.306","16.544,22.256,0.21,-9.972,-9.776,-13.714","17.21,23.824,-0.72,-7.946,-6.636,-13.34","18.182,26.08,-0.298,2.932,-5.724,-9.682","19.054,28.488,-1.082,-13.63,-8.358,-6.888","20.188,30.762,0.732,-11.286,-4.178,-6.208","21.226,34.66,2.484,-9.366,0.674,-3.612","22.436,35.824,4.05,-4.308,0.604,-4.194","24.238,31.726,4.924,-4.728,-2.478,-2.19","26.702,24.822,3.47,-6.748,-2.384,-0.408","28.112,17.702,3.312,-3.618,-0.418,0.858","27.752,13.228,3.834,-0.36,0.246,0.984","25.702,14.248,3.616,1.762,0.552,1.77","25.21,19.284,3.698,2.188,0.576,2.58","29.066,26.508,0.754,2.614,0.414,2.782","36.232,28.712,-1.908,2.244,0.154,3.054","39.226,24.42,-5.302,1.668,-0.062,2.666","39.226,8.09,-13.452,1.024,-0.43,2.556","32.588,-8.762,29.834,0.104,-0.89,2.81","10.202,13.448,-8.832,-0.862,-1.16,3.318","36.398,-33.002,5.708,-2.03,-1.078,3.362","12.5,-34.946,-4.478,-2.272,-0.894,3.244","-11.922,17.302,-9.404,-2.028,-0.92,3.138","8.808,35.844,-1.768,-1.53,-0.87,2.7","18.176,-3.278,-5.202,-1.324,-0.872,2.476","5.128,-22.04,-3.834,-1.448,-0.956,2.632","6.992,-9.164,-3.434,-1.992,-1.06,2.856","11.932,-4.834,1.012,-2.524,-1.196,3.084","5.764,-4.192,0.49,-2.972,-1.376,3.324","4.686,-3.152,2.176,-3.3,-1.528,3.462","2.424,-0.896,1.876,-3.422,-1.696,3.564","2.298,-1.304,2.286,-3.398,-1.832,3.622","3.112,-0.598,2.266,-3.29,-1.906,3.622","5.212,1.302,1.932,-3.128,-1.936,3.656","5.928,2.592,1.102,-3.014,-1.9,3.794","5.54,1.546,0.574,-2.91,-1.852,4.004"
"4.77,3.354,7.182,4.58,-3.862,1.942","4.574,1.908,7.23,4.776,-4.0,1.634","4.146,2.824,7.154,5.094,-4.154,1.306","4.476,4.544,7.61,5.36,-4.264,0.976","4.308,5.97,8.088,5.526,-4.462,0.596","4.268,7.302,7.952,5.624,-4.54,-0.172","4.584,7.79,7.204,5.548,-4.62,-1.378","4.732,8.206,6.08,4.988,-4.774,-2.99","4.85,8.874,5.012,3.874,-5.02,-5.18","4.854,9.738,4.178,2.514,-5.466,-7.258","4.85,10.718,3.486,1.072,-6.202,-8.582","4.762,11.512,2.742,-0.94,-7.106,-9.644","4.536,12.534,2.328,-2.806,-7.79,-10.332","4.39,13.55,1.968,-4.368,-8.3,-11.1","4.846,13.976,1.69,-5.892,-8.162,-13.12","5.59,15.418,0.93,-6.872,-7.72,-14.796","6.506,17.262,0.136,-8.728,-7.382,-14.67","8.308,20.528,0.924,-5.83,-5.604,-13.046","9.958,25.254,1.032,-6.854,-6.668,-10.428","10.874,30.582,1.68,-8.384,-5.43,-10.132","10.306,37.438,0.81,-5.124,-1.972,-9.154","9.568,38.558,1.526,-4.214,0.02,-5.412","10.63,38.504,2.078,-3.166,2.332,-4.576","14.948,38.52,1.622,0.018,1.94,-3.388","19.006,38.278,1.2,3.266,1.936,-0.926","20.198,31.326,1.082,2.258,1.788,-0.106","22.584,19.812,-2.504,0.17,1.102,0.568","23.688,12.76,-6.18,0.294,0.944,0.958","22.36,12.778,-5.044,0.764,0.97,1.354","26.01,19.976,-2.66,1.436,1.234,2.024","34.258,26.72,1.7,1.814,1.684,3.012","39.226,25.598,-4.394,1.816,2.074,3.61","39.226,4.872,-0.398,0.93,2.116,3.348","39.226,-1.104,12.134,-0.394,1.344,2.72","39.226,-16.76,6.158,-1.606,0.2,2.454","36.144,-37.896,19.38,-2.528,-0.542,2.662","7.632,-33.704,3.34,-2.972,-0.622,2.738","-4.91,-18.8,-11.468,-2.958,-0.264,2.764","5.888,2.134,-19.284,-2.726,0.146,2.942","2.15,18.452,-10.44,-2.458,0.324,3.106","-0.64,10.186,-3.488,-2.36,0.37,3.172","-1.078,-3.484,-4.244,-2.394,0.236,3.2","0.096,-11.764,-3.554,-2.582,0.028,3.27","2.7,-13.198,-3.0,-2.756,-0.16,3.358","5.652,-10.666,-2.724,-2.812,-0.22,3.454","4.058,-5.676,-3.718,-2.768,-0.158,3.642","-0.53,-1.708,-1.742,-2.668,-0.112,3.984","-4.5,0.696,-1.26,-2.686,-0.168,4.284","-6.03,1.678,-1.042,-2.84,-0.28,4.408","-4.326,1.962,-1.778,-3.048,-0.436,4.418"
"4.45,10.334,6.824,1.998,-2.764,1.878","4.542,10.084,5.374,2.042,-2.838,1.624","4.458,9.438,4.06,2.114,-2.806,1.34","4.37,10.04,3.532,2.144,-2.74,0.938","4.37,11.258,3.422,2.09,-2.736,0.412","4.194,11.99,2.984,1.92,-2.8,-0.422","4.32,11.878,2.324,1.84,-3.186,-1.738","4.504,11.364,1.76,1.606,-3.926,-3.368","4.666,10.856,1.258,0.792,-4.962,-4.95","4.838,10.918,1.204,-0.068,-6.444,-6.164","5.206,11.458,1.022,-0.63,-7.812,-7.054","5.6,11.716,0.664,-1.47,-8.77,-8.252","5.664,12.482,1.07,-2.478,-9.244,-9.892","5.99,13.564,1.212,-3.326,-9.272,-11.264","7.114,14.498,1.258,-4.284,-9.006,-12.16","9.196,15.23,1.46,-5.83,-8.502,-12.964","10.738,16.88,1.452,-6.954,-8.062,-13.952","11.508,19.95,1.224,-7.042,-7.156,-14.724","11.762,23.56,0.574,-6.26,-6.116,-14.294","10.548,28.71,-2.072,-2.102,-4.696,-10.144","9.396,35.27,-5.292,-3.06,-3.958,-3.032","10.362,38.558,-7.396,-5.34,0.692,-3.228","12.396,38.558,-9.24,-0.432,-0.302,-2.17","16.986,37.422,-7.258,2.612,-0.3,-0.354","24.268,29.076,-5.178,2.034,0.632,0.562","29.662,17.544,-1.234,-1.068,0.558,2.524","31.856,8.136,4.768,-0.116,0.664,3.608","33.662,2.988,9.214,0.248,0.692,3.306","33.164,-0.468,14.878,0.812,0.66,3.7","33.016,-2.214,18.41,1.126,0.54,4.396","34.496,2.16,15.218,0.548,0.41,4.348","36.982,9.304,12.616,-0.154,0.27,3.886","38.92,17.742,9.682,-0.53,0.096,3.548","36.648,20.206,0.882,-0.458,-0.152,3.404","38.534,-7.324,-3.384,-0.348,-0.526,3.348","19.082,-30.488,23.206,-0.762,-1.064,3.572","-7.986,-16.594,-18.414,-1.948,-1.624,3.726","3.24,10.966,-18.856,-3.266,-1.95,3.6","15.478,32.702,-8.806,-4.03,-2.042,3.424","16.058,14.648,4.03,-4.226,-1.936,3.226","8.418,-2.608,-4.734,-3.69,-1.652,3.21","5.77,-7.262,-0.638,-2.448,-1.224,3.408","11.314,-7.66,2.454,-1.202,-0.726,3.336","11.622,-5.808,2.578,-0.834,-0.41,3.182","8.188,-2.924,4.95,-1.29,-0.378,3.284","6.524,-0.18,4.758,-2.208,-0.614,3.384","8.284,1.444,3.246,-3.24,-1.02,3.294","10.136,3.31,0.25,-3.844,-1.356,3.204","9.666,7.678,-1.886,-4.108,-1.602,3.154","7.842,12.436,-2.038,-4.244,-1.742,2.996"
"2.642,7.536,4.192,2.476,-2.384,1.12","2.974,7.682,4.216,2.458,-2.476,0.788","3.342,8.14,4.362,2.532,-2.608,0.332","3.874,8.86,4.698,2.59,-2.712,-0.33","4.46,9.074,4.854,2.562,-2.808,-1.252","5.082,9.082,4.476,2.572,-3.01,-2.452","5.748,8.842,4.266,2.198,-3.266,-3.928","6.404,8.656,4.576,1.492,-3.686,-5.442","6.878,9.256,5.076,0.502,-4.39,-6.878","7.124,10.174,5.382,-0.832,-5.426,-8.198","7.422,10.972,5.236,-2.466,-6.304,-9.59","8.05,11.708,5.16,-4.316,-6.904,-10.796","8.694,12.69,5.624,-6.304,-7.258,-11.928","9.434,14.04,5.826,-8.384,-7.08,-13.0","10.648,15.504,5.492,-10.2,-6.706,-13.722","12.364,17.256,5.242,-11.462,-6.454,-14.15","13.494,20.074,4.71,-12.172,-6.05,-14.394","14.53,23.072,4.68,-12.168,-5.292,-14.452","15.35,26.448,4.494,-9.082,-4.206,-12.342","15.766,30.306,4.034,-6.928,-3.188,-8.836","16.514,33.768,4.56,-6.332,-2.196,-5.838","18.81,35.906,2.764,-7.784,-0.056,-4.168","20.82,35.78,2.33,-5.424,-0.094,-1.994","23.464,31.798,1.326,-2.16,0.654,-2.298","27.724,25.312,1.872,0.722,1.356,-0.318","32.062,19.246,1.336,-0.264,1.026,2.076","34.1,12.544,1.316,-0.478,1.002,2.344","35.016,7.272,2.532,1.032,1.198,2.108","37.966,5.278,2.966,2.362,1.094,2.096","39.226,3.51,3.082,3.1,0.9,2.546","39.226,2.208,2.536,3.09,0.772,3.018","39.226,2.846,4.532,2.98,0.59,3.296","38.63,0.664,6.73,2.37,0.28,3.284","38.484,-8.778,4.88,1.448,-0.172,3.036","37.348,-32.172,10.384,0.834,-0.616,2.878","13.092,-34.46,24.484,0.364,-0.93,2.888","0.566,-24.646,-5.696,0.018,-1.092,2.978","12.512,-7.37,-6.25,-0.074,-1.074,2.994","17.58,12.214,-7.894,0.038,-1.068,2.886","11.174,15.3,-1.652,0.078,-1.122,2.824","5.474,3.718,1.192,0.048,-1.204,2.804","4.83,-6.298,-2.328,-0.158,-1.278,2.72","5.642,-10.46,-1.02,-0.542,-1.404,2.62","6.494,-10.58,-2.024,-1.026,-1.556,2.614","6.938,-8.71,1.364,-1.48,-1.726,2.664","4.686,-5.934,0.798,-1.948,-1.922,2.676","3.528,-4.35,1.416,-2.436,-2.094,2.632","3.798,-2.586,1.258,-2.806,-2.248,2.538","4.824,-0.896,-0.884,-3.076,-2.374,2.466","5.906,-0.618,-2.074,-3.404,-2.514,2.386"
