"-7.222,-6.26,7.566,-6.292,1.16,-1.046","-7.132,-6.074,7.316,-8.426,1.324,-2.522","-6.726,-5.886,7.124,-10.308,1.908,-4.574","-6.128,-5.758,6.774,-9.532,3.034,-6.994","-5.528,-6.116,6.25,-5.374,4.162,-9.064","-5.108,-6.736,5.864,-1.522,5.388,-10.762","-4.836,-6.988,6.148,0.818,6.494,-13.098","-4.898,-7.136,6.542,2.996,7.186,-14.262","-5.028,-7.158,6.798,5.292,6.92,-15.868","-5.302,-6.916,6.966,8.764,5.88,-17.52","-5.918,-6.798,6.968,11.842,3.126,-18.91","-6.862,-6.828,7.228,13.944,-0.436,-19.572","-8.854,-6.928,9.076,15.222,-4.408,-20.37","-12.116,-9.2,12.534,8.078,-1.754,-15.75","-15.844,-13.274,15.468,19.394,-6.31,-9.552","-19.724,-18.674,17.102,13.244,-1.34,-11.682","-23.064,-25.39,18.062,13.11,-0.174,-5.3","-25.274,-31.726,18.24,10.948,0.77,-3.57","-25.622,-36.158,17.028,19.132,-3.892,0.81","-25.748,-37.256,15.598,15.762,-5.706,3.672","-25.496,-36.548,14.79,4.732,-2.396,2.41","-24.284,-39.158,13.112,0.362,-3.192,2.88","-26.48,-39.226,8.47,0.454,-2.902,1.454","-32.546,-39.226,-2.742,0.342,-3.094,1.592","-35.746,-39.226,-7.326,-1.36,-1.162,1.156","-37.356,-33.876,-11.968,-3.806,0.664,0.344","-38.794,-28.342,-12.056,-4.512,3.028,1.48","-38.794,-16.676,-5.522,-4.26,4.408,1.364","-38.758,-3.536,5.266,-2.882,5.262,1.14","-38.794,1.748,15.322,-2.0,5.912,1.298","-38.794,14.766,9.81,-1.244,5.494,0.896","-38.792,26.428,-3.21,-1.546,5.704,0.716","-32.954,-3.78,-3.134,-1.352,5.468,0.888","-30.682,26.768,-29.214,0.53,4.672,2.344","-28.422,38.704,-4.158,1.138,4.956,2.816","-8.292,31.722,-24.192,0.74,4.908,0.572","-23.062,-4.938,14.392,1.372,4.668,0.702","-38.794,-35.346,-27.882,3.236,3.088,0.826","-27.436,8.052,-17.614,4.576,2.32,0.606","-13.876,38.704,13.758,5.14,2.392,0.58","-12.7,13.018,9.136,5.228,2.43,0.274","-21.27,-9.122,3.868,4.74,2.636,-0.108","-8.678,-15.972,-9.258,4.31,2.726,-0.158","5.802,4.158,-8.244,5.422,2.798,-0.056","6.486,13.624,-9.636,7.522,1.368,-0.238","20.502,6.982,-12.076,6.148,1.244,-0.748","16.516,7.66,-9.512,3.25,2.064,-1.796","8.006,7.84,-9.462,1.398,2.298,-1.464","1.014,13.54,2.276,1.636,2.944,-0.596","-5.954,7.712,5.954,2.172,2.692,-0.524"
"-3.628,-4.058,3.658,-7.448,2.138,-1.704","-3.392,-3.498,4.22,-8.592,3.168,-3.688","-3.424,-3.082,4.642,-8.67,4.808,-6.55","-3.786,-3.368,4.94,-5.644,6.004,-8.942","-4.156,-4.018,4.706,-1.54,6.402,-10.852","-4.334,-4.654,3.904,1.396,7.056,-12.314","-4.478,-5.178,3.386,2.976,7.086,-13.68","-4.798,-5.37,3.902,4.832,6.886,-15.152","-5.112,-4.998,5.19,8.778,5.706,-16.172","-5.772,-4.788,6.616,13.736,3.594,-17.334","-7.218,-6.176,8.008,17.026,1.674,-17.056","-9.458,-8.836,8.996,14.788,-2.07,-13.294","-12.192,-12.19,9.384,13.12,-2.732,-8.66","-15.088,-16.05,9.408,17.56,1.944,-6.098","-17.548,-20.574,9.934,21.738,1.392,-2.21","-19.63,-25.49,11.32,21.994,-1.408,1.084","-20.4,-29.548,12.176,16.668,-5.434,3.362","-20.916,-33.506,12.25,0.278,0.472,-0.19","-18.926,-39.184,10.72,-7.24,2.412,2.39","-13.592,-39.226,5.73,-5.08,1.358,2.8","-9.938,-39.226,1.334,0.904,-3.106,2.63","-9.826,-39.226,0.434,-0.106,-2.964,2.554","-15.516,-39.226,-5.796,-6.156,2.46,2.018","-29.156,-39.226,-12.608,-7.062,5.234,1.512","-38.418,-32.702,-13.106,-3.38,4.134,3.268","-38.58,-19.464,-4.976,-1.188,5.514,2.14","-38.766,-3.42,5.166,-0.112,6.86,2.226","-38.784,1.422,12.122,1.116,5.566,2.052","-38.78,12.214,11.36,0.4,5.426,1.126","-38.782,29.124,5.666,-0.378,5.374,0.992","-38.784,31.704,-17.686,0.918,4.236,1.998","-38.784,37.942,-31.59,2.18,3.74,1.84","-18.554,26.076,-9.796,2.896,3.652,0.04","5.668,-18.96,-27.08,3.954,3.254,0.432","-23.302,-39.226,-39.226,5.772,1.416,0.658","-37.894,7.976,-36.906,6.72,0.55,0.26","-32.182,38.704,12.21,6.586,0.484,-0.188","-12.026,31.074,27.032,5.844,0.372,-0.532","-29.296,-7.614,13.712,4.334,0.86,-0.476","-34.392,-20.32,-8.466,2.568,1.756,0.006","-32.648,9.748,2.766,3.38,1.756,0.128","-1.288,28.546,11.372,5.718,0.0,-0.018","17.742,17.332,-1.532,5.018,0.3,-0.372","16.302,-13.062,-11.0,3.392,0.944,-0.704","-0.854,3.128,-4.334,3.12,1.482,0.014","-2.43,13.458,7.964,3.994,1.008,0.184","-6.556,-1.514,5.628,4.498,0.526,0.588","-12.784,11.016,16.138,3.984,0.878,0.974","-14.412,11.976,20.52,2.946,0.972,0.648","-13.81,0.034,20.586,2.22,0.824,0.38"
"-3.574,-8.888,6.058,-10.008,1.682,-5.164","-3.252,-9.708,5.344,-8.212,3.87,-7.104","-3.306,-8.996,5.234,-5.68,5.642,-8.54","-3.728,-7.594,6.158,-3.056,7.082,-10.104","-4.288,-7.096,7.078,-0.368,8.08,-11.848","-5.014,-8.044,7.924,1.73,8.442,-13.296","-5.82,-8.992,8.68,3.414,8.15,-15.322","-6.948,-9.282,9.28,4.956,6.812,-17.456","-8.36,-9.53,10.032,5.93,4.548,-19.238","-10.418,-10.794,11.454,7.754,3.312,-20.668","-13.876,-13.046,13.448,11.75,3.346,-20.296","-18.434,-14.956,15.644,14.79,-0.464,-15.516","-23.478,-17.83,17.564,18.642,-1.236,-11.3","-27.11,-22.718,19.504,18.258,0.294,-7.268","-29.374,-28.712,22.276,19.796,-1.558,-1.926","-30.694,-33.52,24.012,21.552,-3.244,1.406","-30.536,-34.314,22.822,23.276,-7.85,6.614","-29.62,-35.278,19.222,9.534,-6.526,5.36","-25.718,-39.148,14.468,-3.206,-1.354,3.796","-21.434,-39.226,6.168,-5.916,-1.708,3.014","-17.912,-39.226,-6.346,-0.918,-4.446,4.264","-17.62,-39.226,-8.812,-0.594,-4.258,6.098","-24.614,-39.09,-7.85,-5.086,-0.61,7.098","-34.128,-34.848,-12.402,-7.692,0.854,6.112","-38.234,-28.628,-7.088,-5.316,0.84,2.644","-38.376,-17.526,10.516,-2.41,1.626,5.554","-38.784,-9.202,22.096,0.412,1.584,5.082","-38.784,-2.486,28.062,1.212,2.908,4.462","-38.774,14.274,27.768,1.22,3.912,5.378","-38.784,20.88,13.054,1.638,4.724,5.746","-38.784,6.688,-15.706,0.66,4.984,4.214","-38.784,36.156,-33.19,-0.166,5.252,3.042","-26.058,31.8,-15.056,-0.458,5.252,2.282","-2.524,-0.468,-9.686,0.582,4.344,2.062","-17.968,-34.688,-15.954,1.46,4.04,1.99","-18.106,-8.684,-39.226,2.736,3.8,1.532","-26.516,38.704,-9.334,4.466,3.182,1.296","-13.884,38.704,21.174,5.694,2.59,1.292","-15.342,1.126,8.988,5.878,2.55,0.962","-9.566,-36.228,-13.752,5.728,2.352,0.536","-18.218,-6.838,-7.092,5.72,1.648,0.136","0.396,24.422,5.26,4.946,1.276,-0.718","9.262,12.232,-0.78,4.16,1.254,-1.16","-0.032,12.72,-11.362,4.416,1.082,-0.808","7.574,2.26,-9.404,4.524,0.976,-0.452","-7.714,-5.042,-12.048,4.256,0.898,-0.616","-8.036,6.286,-5.57,4.184,0.624,-0.926","-1.106,3.538,-0.83,4.042,0.432,-1.19","1.32,-6.626,-1.944,3.66,0.502,-1.388","-4.158,-4.35,-0.318,3.36,0.638,-1.392"
"-7.27,-5.932,6.928,-9.85,2.382,-6.728","-8.282,-6.366,6.816,-10.94,3.938,-10.106","-9.208,-6.858,6.984,-10.446,6.16,-13.248","-9.76,-7.046,7.612,-6.43,6.958,-14.984","-10.552,-6.372,8.732,-2.446,6.506,-16.97","-11.356,-5.738,9.518,0.614,5.984,-18.424","-12.334,-6.674,9.834,3.896,4.152,-18.86","-13.6,-8.942,9.578,7.282,2.204,-19.156","-15.608,-11.392,9.842,10.24,-0.176,-18.624","-18.622,-12.856,12.206,5.412,-3.298,-19.24","-21.082,-13.522,15.432,9.1,0.278,-15.274","-22.368,-15.996,17.714,14.154,-0.344,-15.438","-23.218,-19.726,19.326,17.716,-0.91,-11.3","-23.514,-23.138,21.948,19.44,-3.92,-7.3","-23.708,-27.066,25.868,19.192,-2.922,-6.828","-23.508,-30.846,28.618,19.12,-4.992,-2.398","-23.13,-31.336,28.016,15.486,-8.384,3.2","-22.988,-31.396,23.996,8.556,-6.908,2.164","-19.266,-37.472,18.938,5.114,-7.708,2.956","-13.818,-39.226,11.916,4.606,-8.644,2.984","-24.782,-38.392,10.892,3.86,-8.224,3.348","-38.784,-34.266,12.46,2.132,-6.182,4.442","-38.784,-39.226,7.758,0.87,-5.034,4.434","-38.582,-34.784,13.968,1.262,-5.338,2.822","-38.76,-17.186,21.866,0.89,-4.47,2.434","-38.784,-4.83,26.854,-0.466,-2.776,2.638","-38.78,13.276,23.954,-0.186,-2.848,2.938","-38.782,17.796,8.296,-0.704,-1.364,2.26","-38.784,17.838,-7.584,0.108,-1.882,1.8","-33.258,18.802,-14.648,-0.662,-1.148,2.494","-38.074,19.276,-26.948,-1.422,-0.46,2.432","-38.508,-5.016,-33.266,-1.914,0.108,2.62","-38.732,-1.952,-37.014,-1.274,0.612,2.932","-37.122,23.874,-11.952,-1.042,0.958,2.146","-18.01,-2.614,-14.218,-1.012,0.942,1.748","-17.884,15.04,-14.224,-0.486,0.984,1.508","-33.98,38.704,13.678,0.65,0.956,1.374","-21.14,18.16,16.39,1.622,1.142,1.452","-21.812,-3.998,3.074,2.104,1.248,1.388","-17.444,-6.47,-3.056,2.356,1.578,1.328","-6.276,-3.11,-5.276,2.66,1.768,1.298","-2.02,-3.306,-12.788,2.972,1.858,1.27","2.418,-6.85,-22.034,3.164,1.878,1.128","12.188,-7.526,-20.936,3.286,1.888,0.912","14.234,-0.088,-17.444,3.358,2.024,0.726","5.406,3.164,-20.224,3.42,2.316,0.674","0.244,9.536,-14.6,3.522,2.604,0.71","-3.196,4.514,-19.524,3.596,2.784,0.688","2.128,2.454,-14.784,3.722,2.818,0.536","2.042,7.82,-14.698,4.008,2.792,0.274"
"-8.812,-5.876,7.984,-6.598,1.532,-7.096","-8.788,-5.596,7.816,-7.678,3.066,-9.794","-9.116,-5.132,8.668,-7.154,5.534,-12.866","-9.684,-5.404,10.166,-4.268,5.524,-13.894","-10.792,-5.722,11.62,-1.234,5.378,-14.958","-12.36,-6.362,12.858,1.32,4.506,-15.964","-13.728,-7.714,13.912,3.756,2.676,-17.356","-14.814,-9.914,15.3,5.234,0.248,-18.888","-15.936,-11.94,16.526,5.992,-1.24,-19.792","-17.374,-13.84,18.096,-1.028,-3.282,-21.536","-18.632,-15.794,20.2,7.762,1.62,-18.25","-20.298,-17.356,22.022,15.646,1.494,-15.914","-22.198,-19.306,25.04,20.706,-0.288,-11.184","-23.426,-21.74,28.542,20.038,-2.682,-6.372","-23.564,-23.794,31.264,22.11,-2.406,-2.52","-22.276,-25.45,31.526,16.754,-2.16,1.394","-20.726,-25.354,26.268,9.35,-3.08,6.738","-20.726,-20.906,17.196,5.714,-2.792,5.464","-12.122,-33.68,11.636,3.728,-3.186,5.468","-5.168,-39.226,8.526,3.284,-5.064,4.842","-22.17,-35.86,14.774,1.808,-5.004,4.336","-28.1,-21.512,3.818,-1.442,-2.642,5.33","-23.374,-36.588,-4.1,-3.796,0.058,6.176","-36.48,-20.74,7.616,-2.058,0.116,2.962","-38.784,-10.046,23.772,0.076,1.028,3.184","-37.138,-0.346,26.384,-0.534,3.362,2.828","-38.784,11.192,17.546,-2.124,4.458,2.926","-38.784,21.304,11.466,-0.56,5.254,2.06","-38.75,24.182,-9.008,-0.664,5.44,1.722","-37.06,26.83,-15.24,-1.09,6.166,1.802","-38.784,6.646,-17.148,-1.2,6.74,2.378","-38.784,9.602,-35.684,1.408,6.276,3.334","-38.728,7.014,-38.168,3.672,6.038,3.674","-29.576,35.776,-37.95,2.562,5.556,1.292","-0.28,29.886,-16.254,1.868,5.724,0.57","6.742,21.198,6.05,2.798,4.912,0.982","-28.0,35.008,-0.722,4.732,3.6,0.818","-31.044,2.144,16.434,5.608,3.128,0.532","-27.376,-8.334,1.404,5.69,2.59,-0.004","-10.094,-2.45,1.972,5.086,1.908,-0.576","2.374,6.39,-0.082,3.898,1.77,-0.68","15.434,1.204,-7.966,2.996,2.308,-0.6","13.236,-5.4,-19.24,4.04,1.75,-0.496","28.898,-10.518,-21.582,4.122,1.404,-0.364","33.048,2.088,-12.862,2.678,1.65,-0.666","13.878,14.492,-8.398,1.64,2.028,-0.712","6.64,8.068,-9.312,2.172,2.23,-0.414","5.424,3.094,-3.646,3.426,1.468,-0.15","6.102,12.552,3.276,4.122,1.018,0.004","2.984,7.588,8.344,4.324,1.026,-0.116"
"-7.818,-0.836,5.772,-3.436,0.63,0.126","-7.838,-1.346,5.776,-4.66,0.088,-0.6","-7.674,-1.976,5.62,-5.884,-0.194,-1.822","-7.794,-2.91,5.724,-6.342,-0.246,-3.924","-7.998,-3.61,5.682,-4.594,-0.014,-6.102","-8.122,-3.79,5.744,-1.746,0.404,-8.272","-8.274,-4.198,5.942,-0.564,1.142,-10.624","-8.31,-4.906,5.992,-0.756,2.334,-13.122","-8.632,-5.504,6.07,-0.578,3.364,-14.704","-9.208,-5.808,6.154,-0.166,3.504,-16.436","-9.784,-6.0,6.24,0.716,3.176,-17.726","-10.33,-5.906,6.214,1.958,1.592,-19.01","-11.036,-6.25,6.494,2.33,0.104,-20.348","-12.692,-7.204,7.672,2.028,-3.692,-19.72","-15.592,-8.202,9.44,-4.0,-5.018,-18.754","-18.952,-9.852,11.316,-2.972,-0.294,-17.322","-22.934,-12.556,13.864,1.332,2.078,-13.854","-27.576,-16.488,17.522,9.406,-0.134,-9.696","-31.086,-21.1,20.612,11.322,-3.576,-6.544","-34.974,-24.85,22.204,9.86,-3.522,-3.92","-36.81,-27.464,26.092,7.206,-2.918,-1.82","-36.158,-28.65,28.052,8.658,-4.058,-0.534","-36.844,-30.402,28.236,5.832,-3.494,0.352","-36.024,-33.594,24.564,5.118,-4.094,0.462","-31.49,-36.266,12.972,3.336,-4.264,1.586","-24.082,-34.464,-1.294,0.738,-2.784,1.616","-22.16,-29.924,-11.772,-1.422,-0.686,1.858","-20.088,-32.982,-12.518,-0.92,0.464,3.678","-24.646,-27.812,-7.714,0.702,1.116,4.112","-33.704,-17.4,3.554,2.884,1.296,3.556","-38.578,-6.78,8.85,3.746,1.684,3.336","-38.812,4.726,19.38,2.746,2.37,3.612","-33.366,11.892,11.686,0.992,2.968,3.62","-38.806,38.704,-1.016,0.342,3.092,3.412","-38.812,38.704,3.662,0.816,3.144,3.338","-36.898,27.796,14.614,1.724,3.254,2.96","-36.998,27.452,-19.976,2.98,3.112,2.286","-38.812,22.644,-16.09,4.486,2.752,1.442","-34.57,23.948,-14.328,5.422,2.362,0.576","-28.288,11.976,-0.094,4.612,2.66,0.662","-20.918,18.724,-21.486,3.076,3.17,0.55","-19.252,12.264,0.918,2.312,3.272,0.242","-18.492,7.292,-7.234,1.714,3.334,0.106","-6.332,4.072,-8.39,1.814,3.268,0.07","1.246,20.816,-8.466,2.65,3.142,0.072","15.134,16.836,-4.958,3.45,2.95,-0.268","27.03,2.776,-7.12,4.226,2.782,-0.66","18.414,4.89,-2.612,5.434,2.558,-0.774","5.946,7.518,-1.722,6.446,2.304,-0.728","4.874,5.338,1.218,6.746,2.116,-0.564"
"-4.488,-4.482,6.038,-8.246,0.0,-3.896","-4.64,-4.756,6.36,-6.49,1.674,-6.202","-4.898,-5.264,6.354,-3.666,3.052,-8.302","-5.224,-5.57,6.232,-3.1,4.524,-10.9","-5.48,-5.826,6.172,-1.874,6.406,-12.908","-5.818,-6.296,5.882,0.636,6.436,-14.23","-6.38,-6.82,5.584,3.094,5.714,-15.624","-7.138,-7.284,5.692,5.024,4.276,-16.516","-8.014,-7.556,6.176,6.6,1.734,-17.71","-9.452,-8.036,7.594,7.484,-0.656,-18.808","-11.782,-9.206,9.212,8.12,-0.9,-18.016","-14.89,-11.214,10.776,6.236,-3.762,-14.61","-19.418,-13.998,12.956,5.78,3.966,-12.636","-23.784,-17.938,13.824,7.84,5.272,-9.058","-27.054,-22.69,14.704,14.14,3.422,-6.912","-28.836,-25.846,17.386,17.234,0.306,-4.624","-30.668,-26.74,19.718,19.8,-2.306,0.97","-29.766,-30.958,23.248,15.286,-2.722,0.604","-27.632,-36.134,20.218,6.922,-3.054,2.474","-24.262,-39.226,12.202,0.724,-2.216,2.624","-17.022,-39.226,1.604,-2.298,-2.026,2.4","-9.628,-39.226,-14.798,-1.86,-2.386,3.05","-13.806,-38.962,-17.418,-3.258,-0.636,5.226","-22.292,-33.654,-13.72,-5.07,1.764,5.58","-27.28,-31.47,-7.128,-3.924,2.646,5.184","-37.064,-16.494,3.744,-2.618,2.67,5.052","-38.812,-4.912,21.204,-0.898,3.396,4.054","-38.748,8.59,33.402,-0.16,4.162,4.914","-38.756,23.726,28.402,0.852,3.59,3.34","-36.066,16.29,15.286,-0.576,4.164,2.914","-37.44,30.316,-28.342,-1.608,4.492,2.996","-37.342,38.704,-30.622,-1.424,4.568,3.834","-20.714,18.902,-2.02,0.434,4.736,4.588","-29.332,-6.542,-8.966,0.802,4.534,2.506","-36.912,-39.226,-19.446,1.354,4.134,1.282","-21.778,-11.844,-37.432,2.256,3.936,1.418","-28.55,32.24,-11.724,4.112,2.948,1.128","-17.614,27.72,7.036,5.54,2.996,1.006","-15.128,21.536,10.798,6.444,2.92,0.686","-16.662,14.446,8.886,6.596,2.698,0.196","-7.398,-1.97,-3.118,5.718,3.01,-0.012","-11.226,5.99,1.502,4.614,3.442,-0.074","-5.78,18.22,1.032,5.048,3.346,-0.108","0.046,7.588,-3.834,7.078,2.512,-0.082","1.786,-1.704,-3.57,6.982,2.532,0.088","5.128,6.504,-1.586,5.506,3.076,0.07","1.958,6.208,4.028,4.582,3.43,0.206","-8.146,4.902,-0.658,4.544,3.298,0.516","-2.618,8.636,8.286,4.346,3.068,0.778","-0.672,8.438,8.508,3.834,3.034,0.646"
"-4.386,-4.716,3.142,-3.882,1.06,0.176","-4.74,-4.488,3.898,-4.356,0.68,-0.53","-4.884,-4.682,4.464,-4.728,0.326,-1.342","-5.046,-5.55,4.694,-5.286,0.19,-2.29","-5.576,-6.086,4.702,-6.544,0.588,-3.384","-6.31,-5.904,4.95,-8.428,1.57,-4.874","-6.93,-5.426,5.632,-10.164,3.804,-7.008","-7.318,-5.218,6.112,-9.422,6.238,-8.828","-7.61,-5.42,6.628,-6.69,7.876,-10.328","-8.274,-5.768,7.344,-3.138,8.89,-11.85","-9.264,-6.646,8.154,0.27,9.15,-13.56","-10.574,-8.182,8.898,2.418,9.134,-15.358","-12.548,-9.84,9.686,4.56,8.652,-17.288","-14.994,-11.518,10.662,6.684,6.61,-19.02","-17.704,-13.024,11.966,9.198,4.024,-20.514","-20.492,-14.25,13.232,12.308,2.68,-21.726","-23.622,-15.862,14.802,11.366,1.852,-15.942","-26.24,-17.736,16.25,17.308,-1.312,-11.942","-27.65,-21.062,17.84,13.54,4.428,-10.334","-28.566,-25.882,19.044,19.652,2.196,-2.324","-28.586,-31.928,19.866,21.752,-2.204,-0.478","-26.316,-37.816,19.4,23.8,-5.444,4.092","-23.778,-39.226,17.778,19.088,-5.838,5.874","-22.056,-38.912,12.59,3.856,-2.574,4.856","-20.31,-37.854,5.928,-1.624,-2.554,3.818","-19.812,-37.68,0.288,0.508,-4.448,4.414","-17.996,-39.226,-6.028,-0.948,-2.266,6.464","-23.956,-39.226,-2.018,-3.178,-1.068,7.006","-31.824,-37.49,-2.156,-6.898,-0.37,2.338","-38.108,-30.578,-5.714,-8.386,1.86,2.046","-38.812,-17.38,6.398,-6.068,2.324,4.816","-38.748,-2.718,20.13,-3.096,2.362,3.864","-38.786,3.164,25.55,-2.772,3.884,4.508","-38.812,14.194,27.024,-1.72,4.976,5.704","-38.812,24.718,17.944,-0.79,5.502,6.168","-38.812,-5.152,5.302,-0.842,5.958,4.832","-38.812,34.868,-35.748,-0.012,6.408,4.204","-22.284,38.704,10.632,2.518,5.414,3.884","2.794,17.328,-10.974,4.732,4.314,3.37","-23.626,-11.926,-7.394,5.45,3.952,2.71","-22.098,-21.936,-27.124,5.398,3.596,1.942","-5.486,31.074,-26.76,5.198,3.368,1.498","-14.304,38.704,25.952,5.396,3.02,1.176","-19.902,19.342,17.332,6.086,2.592,1.024","-13.84,-27.514,1.858,7.07,2.292,0.824","-11.544,-12.09,2.384,7.41,1.82,0.252","-7.532,5.55,-0.226,6.73,1.914,-0.51","1.618,7.836,-4.512,6.038,2.086,-1.18","18.88,20.608,-7.964,6.024,2.372,-1.272","16.458,-7.752,-16.058,6.122,2.388,-0.968"
"-6.83,-2.716,8.394,-3.33,0.796,1.178","-6.7,-3.578,7.818,-3.468,0.256,0.784","-6.732,-3.99,7.472,-3.562,-0.558,0.258","-6.252,-4.75,7.012,-3.266,-1.588,-0.426","-5.626,-5.332,6.936,-4.144,-2.324,-1.714","-5.504,-5.05,6.866,-5.858,-2.45,-3.4","-5.344,-4.228,6.86,-5.892,-2.408,-4.886","-5.208,-3.322,6.762,-4.294,-2.116,-6.48","-4.95,-3.41,6.578,-4.102,-1.216,-8.13","-4.426,-4.428,6.55,-3.026,0.018,-9.764","-4.418,-5.122,6.556,1.34,0.294,-11.812","-4.72,-5.526,6.206,5.722,0.148,-14.058","-4.88,-6.234,6.04,8.26,-0.608,-15.64","-5.142,-6.422,6.044,8.986,-2.462,-16.864","-5.038,-6.434,6.4,8.796,-3.886,-17.878","-4.848,-7.356,7.35,8.956,-6.394,-19.066","-5.278,-8.974,8.958,6.602,-5.244,-15.062","-6.792,-11.006,10.94,10.952,-10.376,-13.482","-9.226,-13.684,12.318,6.256,-4.648,-10.21","-13.314,-17.958,14.738,8.224,-3.988,-7.012","-17.992,-23.02,18.028,10.186,-6.628,-4.854","-21.622,-30.358,21.64,9.496,-4.552,-5.156","-23.404,-34.932,19.188,10.576,-5.364,-4.316","-26.766,-32.132,17.888,15.074,-8.842,-0.79","-25.138,-36.318,18.426,11.006,-8.634,0.192","-21.072,-39.226,15.638,4.03,-6.264,-0.636","-23.036,-37.026,1.556,-0.118,-4.572,-0.528","-29.434,-28.022,-4.928,-0.746,-3.838,0.522","-27.936,-32.224,-0.614,-0.294,-3.58,0.852","-30.992,-37.304,-0.212,-0.742,-2.456,1.09","-35.52,-34.35,0.68,-2.294,-0.864,1.57","-36.182,-28.55,-0.854,-2.866,0.7,2.306","-35.394,-18.616,-2.018,-2.024,1.738,3.022","-38.812,0.022,2.688,-0.99,2.3,2.376","-38.812,5.378,5.248,-0.922,3.14,2.136","-36.15,-18.82,12.542,-0.422,3.674,2.236","-37.894,33.004,-38.444,-0.712,4.094,1.936","-28.714,34.368,4.696,-0.112,4.444,1.57","-19.636,17.916,-12.796,0.73,4.596,1.14","-28.884,19.154,-20.232,1.566,4.422,1.214","-25.94,9.45,6.948,1.244,4.214,1.454","-29.968,-29.606,7.846,-0.068,4.252,0.944","-37.192,-28.554,-33.284,-1.246,4.048,0.372","-35.71,5.848,-18.568,-1.234,3.708,0.11","-14.9,22.518,-9.202,0.078,3.08,-0.092","3.944,7.81,-2.482,1.656,2.39,-0.186","10.552,-10.062,-6.602,2.382,1.986,-0.236","2.436,-4.558,-12.332,2.22,1.874,-0.284","7.896,4.132,-14.87,1.818,1.836,-0.236","17.764,8.806,-11.148,1.448,1.786,-0.17"
