"-7.222,-6.26,7.566,-6.292,1.16,-1.046","-7.132,-6.074,7.316,-8.426,1.324,-2.522","-6.726,-5.886,7.124,-10.308,1.908,-4.574","-6.128,-5.758,6.774,-9.532,3.034,-6.994","-5.528,-6.116,6.25,-5.374,4.162,-9.064","-5.108,-6.736,5.864,-1.522,5.388,-10.762","-4.836,-6.988,6.148,0.818,6.494,-13.098","-4.898,-7.136,6.542,2.996,7.186,-14.262","-5.028,-7.158,6.798,5.292,6.92,-15.868","-5.302,-6.916,6.966,8.764,5.88,-17.52","-5.918,-6.798,6.968,11.842,3.126,-18.91","-6.862,-6.828,7.228,13.944,-0.436,-19.572","-8.854,-6.928,9.076,15.222,-4.408,-20.37","-12.116,-9.2,12.534,8.078,-1.754,-15.75","-15.844,-13.274,15.468,19.394,-6.31,-9.552","-19.724,-18.674,17.102,13.244,-1.34,-11.682","-23.064,-25.39,18.062,13.11,-0.174,-5.3","-25.274,-31.726,18.24,10.948,0.77,-3.57","-25.622,-36.158,17.028,19.132,-3.892,0.81","-25.748,-37.256,15.598,15.762,-5.706,3.672","-25.496,-36.548,14.79,4.732,-2.396,2.41","-24.284,-39.158,13.112,0.362,-3.192,2.88","-26.48,-39.226,8.47,0.454,-2.902,1.454","-32.546,-39.226,-2.742,0.342,-3.094,1.592","-35.746,-39.226,-7.326,-1.36,-1.162,1.156","-37.356,-33.876,-11.968,-3.806,0.664,0.344","-38.794,-28.342,-12.056,-4.512,3.028,1.48","-38.794,-16.676,-5.522,-4.26,4.408,1.364","-38.758,-3.536,5.266,-2.882,5.262,1.14","-38.794,1.748,15.322,-2.0,5.912,1.298","-38.794,14.766,9.81,-1.244,5.494,0.896","-38.792,26.428,-3.21,-1.546,5.704,0.716","-32.954,-3.78,-3.134,-1.352,5.468,0.888","-30.682,26.768,-29.214,0.53,4.672,2.344","-28.422,38.704,-4.158,1.138,4.956,2.816","-8.292,31.722,-24.192,0.74,4.908,0.572","-23.062,-4.938,14.392,1.372,4.668,0.702","-38.794,-35.346,-27.882,3.236,3.088,0.826","-27.436,8.052,-17.614,4.576,2.32,0.606","-13.876,38.704,13.758,5.14,2.392,0.58","-12.7,13.018,9.136,5.228,2.43,0.274","-21.27,-9.122,3.868,4.74,2.636,-0.108","-8.678,-15.972,-9.258,4.31,2.726,-0.158","5.802,4.158,-8.244,5.422,2.798,-0.056","6.486,13.624,-9.636,7.522,1.368,-0.238","20.502,6.982,-12.076,6.148,1.244,-0.748","16.516,7.66,-9.512,3.25,2.064,-1.796","8.006,7.84,-9.462,1.398,2.298,-1.464","1.014,13.54,2.276,1.636,2.944,-0.596","-5.954,7.712,5.954,2.172,2.692,-0.524"
"-5.742,-6.28,6.348,-4.474,0.996,2.206","-5.602,-6.524,5.79,-4.926,0.532,1.848","-5.59,-5.818,5.644,-5.88,-0.432,1.09","-5.514,-4.768,5.998,-7.304,-1.154,0.132","-5.408,-4.152,6.596,-8.348,-1.486,-1.198","-5.12,-3.95,6.814,-7.798,-1.228,-3.424","-4.958,-3.832,6.82,-5.116,-0.762,-6.006","-5.084,-3.514,7.008,-2.498,0.022,-7.932","-5.058,-3.25,6.96,-2.396,1.242,-9.988","-4.874,-3.512,7.004,-2.466,2.62,-12.258","-5.152,-3.656,7.312,-0.838,3.16,-13.696","-5.848,-3.372,7.85,1.8,2.66,-15.246","-6.728,-3.136,8.346,4.344,1.074,-16.262","-7.804,-3.196,9.044,5.434,-1.264,-17.286","-9.232,-3.44,10.7,4.828,-3.056,-18.102","-11.214,-3.998,12.544,4.868,-3.856,-20.91","-14.182,-5.172,14.764,0.536,-4.996,-16.644","-18.436,-8.326,18.252,1.388,-5.652,-17.686","-23.752,-12.322,22.13,1.194,3.86,-15.582","-29.386,-14.632,25.63,10.618,1.128,-9.444","-33.83,-19.506,27.496,13.656,0.328,-6.366","-35.35,-26.964,29.244,14.698,-1.174,-3.244","-33.418,-29.704,32.348,13.764,-4.13,0.0","-29.08,-30.184,31.038,11.896,-3.594,2.058","-26.262,-32.806,26.804,9.53,-3.44,3.804","-23.558,-39.226,17.388,6.872,-4.278,5.338","-18.968,-39.226,-1.794,2.168,-3.406,4.854","-14.648,-38.574,-9.752,-1.98,-2.53,4.256","-17.102,-32.542,-9.362,-3.836,-1.21,4.514","-18.806,-30.224,-5.8,-3.012,0.286,5.094","-25.392,-24.712,2.93,-1.828,1.38,5.15","-32.054,-16.674,11.296,-1.448,2.292,3.752","-38.284,-2.388,16.664,-1.814,3.354,3.536","-38.812,8.982,17.49,-2.8,4.324,4.086","-38.74,9.99,13.458,-3.916,4.08,3.562","-32.818,-17.406,7.84,-4.384,4.104,3.786","-37.586,37.888,-35.814,-4.306,4.1,4.426","-25.048,26.346,10.672,-2.502,3.892,4.052","-30.28,5.046,-18.738,-0.26,2.722,3.154","-38.812,7.394,-21.272,2.108,1.648,2.648","-38.812,6.5,-18.684,1.622,2.2,4.558","-28.634,12.326,-19.998,-0.106,3.466,4.334","-10.01,26.27,-6.858,-0.476,2.44,1.244","-7.11,12.686,4.544,-0.294,2.068,1.576","-13.442,4.2,-3.264,-0.116,1.62,2.102","-17.0,16.826,3.978,0.666,1.906,2.012","-8.978,15.636,-0.784,2.072,1.472,2.024","0.672,4.554,-4.806,3.356,1.232,1.694","5.756,-4.818,-12.664,3.77,1.436,1.24","12.584,-10.418,-12.534,3.782,1.592,0.91"
"-3.9,-5.922,9.042,-6.26,-0.73,1.288","-3.5,-5.384,8.964,-7.57,-0.914,0.466","-3.342,-5.108,8.826,-8.708,-0.83,-1.17","-3.372,-5.172,8.3,-9.014,-0.566,-3.226","-3.544,-5.722,7.762,-8.386,0.22,-5.37","-3.78,-6.126,7.73,-7.478,1.322,-7.672","-4.242,-5.82,8.322,-7.198,3.01,-10.314","-4.776,-5.412,8.85,-6.048,4.982,-11.844","-5.222,-5.716,9.152,-2.796,5.41,-13.346","-5.512,-5.876,9.342,0.512,5.044,-15.218","-5.848,-5.248,9.446,3.076,3.872,-15.774","-6.1,-5.084,9.482,4.526,1.822,-17.288","-6.874,-5.772,9.772,3.664,-0.102,-18.51","-9.336,-6.802,12.144,-0.706,-2.278,-20.25","-13.564,-8.162,16.242,-4.638,1.442,-19.276","-18.32,-10.454,21.232,9.35,3.562,-17.096","-22.568,-13.38,25.318,16.376,1.66,-11.714","-25.816,-16.216,27.864,18.108,0.628,-5.914","-27.806,-19.142,30.03,14.864,-0.132,-3.956","-28.448,-22.08,32.54,15.828,-1.892,-1.09","-27.286,-23.25,31.942,12.978,-3.084,3.638","-25.558,-26.984,27.672,12.246,-5.064,5.186","-20.394,-36.94,21.4,7.018,-5.696,5.222","-14.308,-39.226,14.668,1.22,-4.484,4.572","-16.272,-39.226,7.664,-1.02,-5.422,3.534","-26.726,-33.546,3.008,-0.212,-4.816,3.506","-27.218,-29.382,1.838,-0.33,-3.868,5.03","-21.57,-31.556,3.396,-1.458,-2.428,5.116","-32.204,-17.808,8.014,-2.172,-2.05,3.244","-32.738,-14.108,19.514,-1.036,-1.548,3.66","-37.174,1.6,20.556,-1.972,0.022,3.886","-38.812,13.068,17.18,-0.872,-0.014,2.288","-38.308,22.236,3.58,-1.762,0.654,2.53","-36.122,23.556,1.764,-1.718,0.532,2.786","-36.552,11.556,3.288,-2.622,0.756,2.356","-38.812,-4.764,-16.166,-2.452,0.682,2.644","-38.576,28.944,-35.54,-2.27,0.972,3.952","-33.712,29.426,0.022,-2.306,1.342,3.92","-5.498,17.826,-20.01,-2.608,0.968,2.726","6.484,-3.158,1.5,-2.364,0.764,2.404","-17.75,13.622,-13.162,-1.43,0.212,2.138","-28.62,19.778,6.346,0.104,0.05,2.002","-17.576,18.0,15.176,1.746,-0.104,2.044","-15.536,4.924,2.97,3.134,-0.022,2.06","-4.156,-11.056,-1.446,3.62,0.274,1.878","-3.292,-8.9,-9.544,3.372,0.66,1.474","4.032,-0.342,-7.2,3.014,1.096,1.052","6.876,3.896,-10.18,3.172,1.402,0.794","16.93,-4.612,-14.328,4.348,1.488,0.658","23.26,-11.028,-5.818,5.854,1.534,0.444"
"1.95,5.28,-2.698,4.442,-3.388,-0.342","3.094,3.926,-2.184,1.526,-2.482,-0.588","3.518,3.092,-2.45,-0.902,-0.616,-0.688","3.118,3.92,-3.738,-2.992,2.006,-0.764","2.314,5.054,-4.722,-2.464,4.458,-0.754","1.764,6.402,-5.2,2.046,6.468,-0.496","1.22,7.6,-5.346,3.646,7.586,-1.984","0.812,8.116,-5.482,-0.648,10.018,-3.67","0.56,8.56,-5.866,-4.946,12.286,-3.692","0.872,8.694,-5.554,-8.17,12.894,-5.8","0.126,7.874,-6.41,-12.97,12.792,-5.432","0.342,6.294,-6.84,-16.178,12.25,-4.264","0.196,5.374,-6.84,-18.888,11.644,-3.9","-0.836,5.01,-9.002,-20.538,12.64,0.032","-1.364,4.606,-12.158,-19.146,16.16,2.192","0.116,3.812,-16.348,-15.68,14.484,1.254","3.018,3.134,-20.688,-9.096,10.618,6.184","5.092,3.992,-23.64,-5.88,7.876,3.552","5.26,6.104,-24.942,-6.544,6.372,4.448","2.31,9.632,-25.31,-5.77,5.858,2.05","-0.218,9.234,-29.68,-2.198,2.63,3.004","-2.402,4.856,-34.242,-1.106,1.366,2.346","-8.492,-2.056,-34.756,-1.892,3.418,1.408","-21.118,-7.266,-37.694,0.036,1.252,-0.138","-28.108,-3.87,-39.224,1.732,0.712,-1.186","-30.324,-3.902,-39.224,5.234,2.27,-2.17","-35.114,-6.488,-26.712,6.83,2.736,-2.11","-38.4,2.112,-9.772,4.53,2.382,-1.846","-38.812,-0.11,0.766,2.402,1.914,-3.564","-38.746,-14.764,24.552,2.894,0.48,-3.72","-38.786,2.246,32.434,3.93,0.672,-2.972","-36.134,24.43,29.254,5.618,0.03,-3.344","-16.162,18.086,23.276,6.912,-0.302,-2.776","-7.834,29.768,-13.8,6.478,-0.294,-1.972","-33.842,9.012,4.77,4.412,-0.924,-1.702","-35.472,-0.168,18.546,1.44,-1.11,-1.27","-32.562,38.704,-2.56,-2.09,0.084,-1.59","-9.246,35.596,-5.74,-4.348,0.498,-2.15","-24.552,22.058,-15.236,-4.42,0.47,-1.906","-28.39,-17.528,-22.32,-1.848,0.334,-1.804","-30.038,-6.844,-12.566,1.342,0.22,-1.602","-22.344,-2.596,0.146,2.88,0.154,-1.828","-22.868,-19.436,-7.518,3.362,0.278,-1.938","-17.816,-17.474,-8.558,3.53,-0.012,-1.878","-10.842,-11.69,0.216,3.096,-0.356,-1.766","-11.144,-13.632,0.666,1.834,-0.262,-1.624","-16.79,10.95,13.188,0.276,-0.094,-1.634","-26.058,26.65,15.086,-1.094,0.114,-1.742","-19.306,21.088,12.884,-1.91,0.328,-1.832","-9.42,11.028,16.75,-2.02,0.608,-1.856"
"-7.856,-4.054,6.0,-2.266,-0.004,-0.8","-7.832,-4.218,6.166,-2.266,-1.002,-1.348","-7.764,-4.43,6.564,-2.456,-1.93,-1.622","-7.908,-4.336,6.774,-3.36,-2.552,-2.336","-7.94,-4.376,6.742,-5.422,-2.824,-3.39","-7.882,-4.21,6.378,-8.216,-2.452,-5.058","-7.956,-3.916,6.252,-9.04,-1.482,-6.978","-8.036,-4.172,6.568,-7.824,0.442,-9.28","-8.084,-4.692,6.862,-7.09,3.346,-12.126","-8.156,-4.896,7.316,-4.412,5.424,-13.22","-8.402,-4.942,7.488,-0.73,5.566,-14.87","-8.542,-5.402,7.486,0.772,5.474,-16.158","-8.672,-5.804,7.768,1.704,4.614,-17.31","-8.936,-5.858,8.288,2.1,2.676,-19.102","-9.216,-6.3,8.484,1.46,0.284,-20.096","-9.958,-7.406,8.73,-1.838,-1.45,-21.38","-11.94,-8.618,10.482,-2.076,0.362,-16.388","-15.954,-9.814,15.13,4.948,3.242,-13.522","-22.002,-12.494,20.45,5.116,5.72,-7.758","-28.368,-18.186,25.62,7.768,4.426,-3.198","-32.51,-25.12,30.15,7.116,3.934,-4.184","-33.036,-29.28,30.752,6.232,0.138,-2.372","-31.39,-28.026,28.278,6.89,-2.498,1.248","-29.786,-22.876,25.128,6.02,-2.004,1.594","-27.562,-25.102,25.296,3.068,-2.058,3.308","-19.598,-37.422,14.252,-0.352,-2.1,3.676","-14.156,-39.226,-8.976,-2.746,-1.768,3.18","-15.242,-32.412,-10.964,-2.88,-1.588,4.07","-11.748,-37.936,-5.49,-1.984,-1.684,5.336","-17.194,-34.36,-11.712,-1.604,-0.816,5.29","-25.992,-19.442,-4.2,-0.854,-0.576,4.596","-30.608,-6.312,11.068,0.862,-0.414,4.858","-36.782,5.204,18.002,2.096,0.282,4.96","-38.812,16.294,21.066,2.344,0.404,4.522","-38.812,22.52,16.338,1.57,0.8,4.186","-38.766,13.174,10.95,0.484,1.202,3.792","-38.812,38.704,-18.018,0.126,1.158,3.372","-32.1,24.822,8.53,0.544,0.982,3.058","-32.29,16.66,-21.422,1.394,0.694,2.742","-38.538,2.624,0.04,2.174,0.404,2.436","-29.636,-22.85,0.804,2.1,0.322,1.912","-24.128,-5.992,-11.46,1.608,0.356,1.092","-18.228,18.754,-2.614,2.134,0.366,0.534","-1.388,4.84,5.79,3.734,0.248,0.25","-7.088,9.48,7.712,4.308,0.266,-0.2","-12.616,16.758,8.352,4.35,0.296,-0.444","-5.6,6.14,7.448,4.45,0.294,-0.614","-8.712,3.388,5.266,4.218,0.396,-1.044","-5.606,7.504,7.868,3.93,0.634,-1.416","0.474,5.236,5.468,3.988,0.78,-1.556"
"-5.516,-6.064,3.222,-7.894,2.258,-3.818","-5.484,-6.094,3.662,-8.824,3.79,-5.494","-5.466,-6.612,4.104,-7.366,5.368,-7.462","-5.59,-7.602,3.984,-4.3,6.366,-9.296","-5.958,-8.388,3.808,-1.398,7.258,-11.144","-6.456,-8.244,3.912,1.172,7.462,-13.018","-7.102,-8.116,4.096,3.256,6.942,-14.794","-7.268,-8.502,4.302,6.364,5.58,-16.552","-7.602,-9.184,4.69,9.392,2.964,-18.098","-8.742,-9.774,5.658,12.376,0.178,-18.898","-10.376,-10.66,7.388,7.84,-1.87,-20.502","-12.316,-12.142,9.352,12.736,0.118,-12.508","-14.444,-14.636,10.798,19.74,0.396,-9.734","-16.406,-18.798,12.028,19.72,1.652,-5.958","-17.906,-23.258,13.126,19.558,0.266,-1.41","-18.522,-26.88,13.51,22.338,-0.166,-0.732","-18.76,-31.73,14.054,23.904,-6.206,4.576","-17.626,-36.856,13.35,5.724,-3.064,2.85","-15.704,-38.256,9.036,-6.57,1.938,2.608","-13.094,-39.08,3.716,-4.646,-0.728,4.138","-8.596,-39.226,2.068,2.736,-5.118,3.084","-7.816,-39.226,0.414,2.424,-1.94,3.846","-16.476,-39.226,-6.556,-1.932,1.602,3.458","-25.778,-36.788,-12.984,-3.792,2.444,2.428","-28.568,-29.922,-7.79,-5.47,3.764,1.682","-32.434,-18.244,7.702,-3.638,4.814,2.436","-38.728,-5.332,14.592,-0.28,5.498,2.29","-38.812,6.386,17.246,1.564,5.512,1.428","-38.71,28.972,17.988,0.84,6.682,1.598","-38.798,33.866,0.668,0.102,7.416,1.912","-30.104,14.278,-3.678,1.024,7.44,2.304","-37.252,38.704,-18.17,3.252,6.818,2.696","-18.278,36.606,-32.05,2.924,7.12,0.666","5.072,8.058,-23.808,3.3,6.442,-0.282","-28.788,-30.84,-3.166,3.836,5.312,0.076","-24.56,-27.0,-39.224,4.964,3.782,-0.638","-27.582,38.704,-8.272,5.17,3.59,-0.702","-7.872,38.704,33.626,4.978,3.65,-0.972","-6.64,-1.784,25.626,4.68,3.498,-1.222","-31.398,-39.158,-20.494,3.906,3.828,-1.014","-26.758,-0.494,-0.692,4.22,4.07,-1.028","4.394,6.154,6.204,5.856,3.02,-1.156","16.562,-0.174,-6.684,5.436,3.12,-1.46","8.694,5.42,0.378,4.016,3.546,-1.978","2.748,1.982,-4.334,3.292,3.718,-1.706","-5.814,2.13,-1.384,3.626,3.488,-1.394","-5.006,-0.224,-1.16,3.854,3.078,-0.988","1.47,8.356,8.824,3.242,3.166,-0.79","-1.892,8.53,9.928,2.67,2.99,-1.028","-6.834,1.904,11.926,2.608,2.67,-1.01"
"-7.046,-1.544,6.104,-4.67,-2.536,-4.898","-7.038,-2.154,5.95,-3.024,-2.108,-5.964","-7.236,-2.542,5.71,-1.63,-1.348,-7.052","-7.556,-2.516,5.692,-0.812,-0.19,-9.086","-7.874,-2.61,6.074,1.034,0.832,-11.2","-8.37,-2.578,6.386,3.552,0.45,-12.414","-8.766,-3.088,6.632,5.456,-0.552,-14.136","-8.798,-4.468,6.748,7.148,-2.064,-15.13","-9.13,-5.304,7.274,8.516,-4.392,-15.238","-10.264,-5.94,8.256,4.568,-5.666,-15.902","-11.75,-7.676,9.862,6.48,-4.226,-12.858","-14.154,-10.058,12.04,10.564,-3.862,-12.498","-17.426,-13.33,13.976,11.918,-1.458,-9.762","-21.712,-17.758,16.782,15.63,-2.92,-6.732","-25.884,-23.8,19.592,15.616,-1.604,-7.514","-28.348,-29.776,22.566,17.002,-2.786,-3.83","-29.686,-33.068,23.13,17.008,-5.398,0.322","-28.062,-35.278,22.52,10.624,-5.274,0.07","-27.882,-36.706,25.364,4.464,-4.028,0.94","-29.434,-35.786,22.966,2.714,-4.294,1.728","-26.75,-33.092,14.85,2.302,-4.422,2.678","-19.008,-31.288,3.622,1.016,-3.6,3.108","-12.798,-29.646,-0.89,-0.89,-2.464,3.532","-15.588,-29.488,-3.412,-3.018,-1.048,3.456","-15.794,-31.832,-2.596,-3.428,0.112,3.438","-20.43,-17.31,7.484,-2.274,1.046,3.708","-31.914,-2.038,13.616,-0.922,1.734,3.7","-38.812,7.93,15.062,-0.142,2.426,3.658","-38.812,15.342,16.802,-0.45,2.922,3.592","-26.244,19.814,-2.21,-1.29,3.03,3.574","-34.67,34.568,-18.348,-1.632,3.048,3.206","-22.43,13.928,-11.142,-1.144,2.794,2.756","-21.748,10.514,-31.592,-0.22,2.368,2.476","-29.52,0.02,-4.494,0.092,2.41,3.024","-25.744,-29.114,-15.486,0.212,2.928,3.398","-33.5,-2.18,-27.322,0.656,3.012,2.5","-35.33,36.16,-2.02,1.064,2.64,1.962","-20.94,32.42,15.79,1.218,2.6,1.884","-16.178,7.094,9.342,1.414,2.51,1.612","-13.946,-4.26,0.204,2.044,2.336,1.38","-8.642,0.428,-2.232,2.996,2.252,1.16","-0.814,5.632,-7.976,3.632,2.26,0.914","4.588,7.954,-8.14,3.666,2.432,0.716","7.206,4.446,-10.186,3.216,2.812,0.6","8.778,-1.49,-13.19,2.942,3.2,0.556","7.06,-0.684,-12.452,3.636,3.36,0.552","6.398,3.118,-9.802,5.24,3.13,0.48","5.038,3.67,-6.046,5.884,2.96,0.24","1.79,6.26,-3.136,5.546,3.266,-0.012","-0.926,6.348,-2.06,5.548,3.524,-0.15"
"-5.588,-4.948,5.894,-3.472,0.642,0.83","-6.07,-5.562,5.8,-4.636,0.72,0.432","-6.588,-6.262,5.918,-6.536,1.242,-0.288","-6.834,-6.414,6.06,-8.432,2.444,-1.72","-6.79,-6.094,5.762,-9.012,4.174,-4.04","-6.844,-6.21,6.264,-6.608,5.54,-7.186","-7.174,-6.994,6.68,-3.03,5.85,-10.13","-7.798,-8.036,6.66,-1.176,6.454,-12.424","-8.46,-8.352,6.704,0.596,7.05,-14.252","-9.244,-8.24,6.702,3.084,6.178,-16.252","-9.77,-8.836,6.308,6.252,5.884,-16.564","-10.008,-9.966,6.18,10.502,4.334,-16.594","-10.564,-11.15,6.278,14.544,2.206,-15.818","-11.57,-12.334,7.01,17.86,0.87,-13.052","-13.448,-13.6,8.196,10.432,0.356,-11.854","-16.612,-15.386,9.168,7.884,4.666,-6.686","-19.416,-18.406,9.294,15.048,3.366,-4.388","-20.996,-21.516,9.766,14.464,1.706,-4.972","-22.196,-23.532,9.822,21.302,-4.358,3.1","-20.788,-26.62,8.502,18.788,-1.864,2.6","-16.654,-31.168,8.47,9.534,-2.21,4.74","-12.752,-34.508,8.104,-1.352,-1.606,4.022","-9.31,-37.77,4.742,-5.632,-0.438,1.966","-5.19,-39.226,1.342,-3.454,-2.43,3.48","-3.498,-39.226,-4.866,-4.938,-0.422,5.212","-10.162,-39.226,-12.488,-7.44,1.528,6.05","-25.312,-35.69,-7.764,-7.242,1.458,3.45","-30.886,-25.036,0.98,-7.02,2.83,4.494","-38.44,-8.906,4.848,-3.248,2.244,5.086","-38.812,6.228,17.934,-0.184,2.556,4.944","-38.69,17.936,25.484,1.16,3.26,4.946","-38.788,35.538,18.794,0.964,3.718,5.03","-38.812,38.704,5.458,-0.674,4.18,3.448","-37.13,35.546,-10.418,-0.882,4.538,2.516","-18.996,20.408,2.284,1.25,3.626,2.376","-23.602,27.43,-10.062,4.29,2.196,1.808","-34.682,-31.154,4.744,5.838,1.922,1.272","-25.502,-35.78,-37.598,6.444,1.894,0.614","-25.1,21.626,-18.332,6.634,1.75,0.224","-6.328,8.562,-5.734,6.382,1.786,0.382","-25.682,27.588,13.998,6.298,2.292,0.66","-23.434,11.62,13.314,7.482,1.594,0.576","-13.532,-32.112,-5.782,7.58,0.938,0.166","-10.478,-5.358,2.39,6.606,0.996,-0.738","-7.64,19.09,8.372,5.834,0.954,-0.972","-8.076,15.802,-0.22,5.926,1.328,-0.95","-0.908,24.518,3.3,6.138,1.026,-0.62","-8.39,-2.426,-4.01,5.88,1.112,-0.092","-13.828,-0.18,0.264,5.342,1.29,-0.366","-8.94,7.556,2.876,5.13,1.246,-0.778"
"-3.318,-3.684,3.676,-3.728,-0.32,-0.344","-2.88,-4.152,3.228,-4.776,-0.104,-1.252","-2.454,-4.926,2.78,-6.776,0.43,-2.542","-2.268,-4.95,3.036,-10.84,2.058,-4.732","-2.334,-4.264,3.854,-11.684,4.648,-6.76","-2.612,-4.314,4.638,-7.436,5.684,-9.18","-3.326,-5.566,5.202,-2.808,6.1,-10.904","-4.388,-7.3,5.782,1.32,6.016,-13.054","-5.714,-8.316,6.53,4.122,4.962,-15.226","-7.096,-9.436,7.374,6.066,4.032,-16.732","-9.008,-11.658,8.636,8.554,2.738,-18.058","-11.54,-13.944,10.046,12.848,1.556,-18.84","-14.492,-16.084,11.526,18.086,0.754,-16.744","-17.174,-18.738,12.274,19.26,-2.216,-14.834","-18.76,-22.114,12.744,14.812,1.144,-9.404","-17.79,-25.992,12.844,25.53,-4.446,-0.9","-16.26,-30.28,13.8,20.836,1.212,-6.368","-15.184,-33.322,13.988,23.788,-0.372,1.248","-13.886,-35.832,12.898,21.294,-5.604,5.86","-12.754,-38.44,11.414,10.22,-2.708,2.66","-10.678,-39.226,6.434,2.036,-0.806,3.924","-8.894,-39.106,2.934,5.224,-4.612,3.9","-7.574,-38.122,5.826,5.896,-4.84,4.002","-3.312,-39.226,4.7,-1.17,0.11,5.678","-14.82,-39.226,-9.488,-5.874,2.386,2.032","-29.496,-39.226,-7.534,-6.744,1.374,0.968","-33.726,-35.338,-4.598,-7.414,4.358,0.862","-36.368,-23.966,7.538,-8.424,6.282,1.0","-38.812,-3.562,13.83,-7.748,6.962,0.722","-38.812,10.11,14.984,-6.41,7.77,1.182","-38.756,20.94,6.454,-5.934,8.632,2.1","-38.812,25.658,-14.804,-3.614,8.182,2.498","-38.812,34.796,-30.99,-0.314,6.78,4.056","-29.238,18.34,-8.618,-0.696,7.86,2.922","-24.402,33.252,-26.872,-0.38,6.976,1.016","-17.03,32.614,12.046,0.09,5.86,1.842","20.506,-31.81,-26.3,1.734,3.744,1.298","-15.894,-21.958,-39.224,2.852,3.342,1.276","-38.812,38.704,2.534,3.4,3.682,1.58","-13.902,30.312,33.76,3.64,3.464,1.39","-17.642,-32.146,17.458,3.548,3.396,1.39","-35.176,-23.996,5.44,4.016,4.092,1.4","-14.152,15.936,12.68,6.808,3.574,0.984","-0.092,6.796,1.434,8.072,2.164,0.698","12.532,-16.4,-18.206,6.252,2.694,-0.494","26.774,-12.918,-20.182,3.902,2.68,-1.836","10.142,8.416,-20.03,2.36,3.22,-1.658","3.632,-1.798,-17.95,1.47,3.216,-1.968","0.974,1.768,-7.302,1.442,3.276,-1.632","-7.756,9.114,7.1,2.426,3.4,-1.316"
"0.93,6.538,2.522,5.728,-1.994,2.264","3.9,6.766,1.698,4.582,-1.5,2.072","5.868,7.204,0.814,3.074,-0.618,1.746","5.888,8.148,0.724,1.298,0.544,1.244","5.068,8.782,0.936,0.268,1.85,0.696","4.47,8.7,0.058,-0.08,3.446,0.098","4.406,8.402,-1.596,0.016,5.36,-0.786","4.67,8.092,-3.186,-0.842,7.326,-1.986","5.18,8.108,-5.152,-3.34,9.012,-3.214","5.19,8.348,-6.586,-6.72,10.188,-4.108","5.472,8.82,-7.474,-9.568,10.888,-4.164","5.266,9.156,-7.91,-11.664,11.326,-4.186","4.348,8.878,-8.664,-14.064,11.02,-3.692","2.888,8.05,-10.138,-15.502,11.326,-2.294","2.174,6.926,-12.558,-14.156,13.328,0.362","2.474,6.294,-14.156,-8.484,15.332,1.302","2.736,7.042,-15.912,-7.872,10.616,2.746","1.852,8.18,-16.588,-16.366,12.538,2.366","0.206,8.104,-17.89,-17.37,11.822,2.052","-1.616,7.264,-19.574,-7.826,5.656,4.274","-1.948,6.038,-20.542,-3.41,4.374,3.57","-1.024,5.206,-20.58,-2.76,3.88,3.232","-4.41,3.996,-20.854,-1.426,2.944,2.268","-11.042,3.41,-23.432,0.874,2.452,1.786","-15.118,0.798,-29.112,2.472,2.268,0.998","-18.754,-1.538,-32.668,2.752,2.256,-0.206","-26.134,-3.258,-27.65,2.616,3.51,-0.872","-33.274,-6.406,-17.584,4.634,4.424,-0.87","-35.744,-13.214,-8.868,6.008,2.24,-0.938","-35.716,-10.92,3.422,4.496,2.038,-2.382","-38.368,-0.826,15.252,3.042,1.558,-3.574","-35.862,6.932,22.36,1.682,1.342,-2.21","-23.636,18.79,26.016,2.656,0.502,-1.244","-4.32,23.776,21.572,2.73,0.414,-0.018","7.118,14.062,-0.798,2.516,0.306,0.746","-4.142,-1.042,-18.732,4.4,-0.21,1.42","-29.75,38.704,18.744,1.948,-0.844,1.53","-9.668,30.706,5.442,-1.488,-0.012,0.53","-1.75,-16.858,-27.03,-2.196,-0.514,-0.85","-13.278,1.238,-12.742,-0.434,-1.286,-0.734","-14.51,10.156,-2.354,0.572,-1.46,-0.706","-20.54,3.544,-2.546,0.196,-1.138,-1.32","-19.35,-7.756,0.298,-0.61,-0.5,-1.57","-15.29,-9.194,4.142,-0.112,-0.404,-1.262","-8.992,-4.46,4.804,0.426,-0.164,-1.298","-2.244,-4.814,6.342,1.062,0.2,-1.444","-3.668,-4.078,8.874,2.1,0.092,-1.678","-17.648,1.216,6.324,3.106,-0.284,-1.768","-17.936,23.49,16.998,2.81,-0.314,-1.698","-13.986,28.654,22.366,1.374,-0.158,-1.552"
